Y,X,Yhat_NB,Yhat_SVM,Yhat_KNN
2,25,4,4,4
2,28,2,2,2
1,55,4,4,4
1,51,4,4,4
4,55,4,4,4
4,41,4,4,4
0,30,4,2,2
4,73,4,4,4
4,65,4,4,4
2,31,4,2,2
3,20,4,3,3
2,26,4,2,2
4,38,4,0,0
0,45,4,4,4
2,36,2,2,2
2,38,4,2,4
4,60,4,4,4
4,80,4,4,4
2,22,4,2,2
4,70,4,4,1
4,73,4,4,4
2,52,4,2,2
4,63,4,4,4
4,50,4,4,4
4,60,4,4,4
2,27,4,4,4
0,52,4,2,2
2,38,4,4,1
2,27,4,2,2
4,28,4,4,4
2,39,4,4,2
2,28,4,2,2
0,35,4,4,4
1,60,4,4,4
4,85,4,4,4
4,65,4,4,4
2,35,4,4,4
2,22,2,2,2
4,57,4,4,4
0,22,4,0,0
4,80,4,4,4
4,44,4,4,3
2,25,4,2,2
2,54,4,2,2
4,15,4,4,4
4,42,4,4,4
1,22,4,4,3
4,36,4,4,1
4,40,4,4,4
4,52,4,4,4
4,84,4,4,4
0,37,4,4,4
4,47,4,4,4
0,50,4,4,4
2,39,2,2,2
0,24,4,4,4
4,52,4,4,4
2,43,4,4,4
0,35,4,1,1
0,40,4,0,1
0,17,4,4,4
4,20,4,4,4
4,56,4,4,4
2,42,4,2,2
4,54,4,4,4
4,23,4,4,4
1,55,4,4,4
0,37,4,4,4
4,68,4,4,4
4,80,4,4,4
4,54,4,4,4
1,65,4,4,4
4,50,4,4,4
4,49,4,2,2
4,54,4,4,4
4,55,4,4,4
4,23,4,4,4
4,38,4,4,1
3,21,4,3,3
3,35,4,4,3
4,48,4,4,4
0,38,4,4,4
2,44,2,2,2
2,45,4,2,2
4,78,4,4,4
0,30,4,4,4
0,35,4,4,4
2,35,4,4,4
2,35,2,2,2
4,48,4,4,0
0,35,4,4,4
4,55,4,4,4
0,21,4,4,4
4,70,4,4,4
2,25,4,2,2
1,19,4,4,1
4,59,4,4,4
4,56,4,4,4
0,32,4,4,4
2,35,4,2,4
4,75,4,4,4
4,65,4,4,1
4,73,4,4,2
4,56,4,4,4
4,70,4,4,4
4,52,4,4,4
4,46,4,4,2
4,67,4,4,4
4,40,4,4,4
4,70,4,4,4
0,60,4,0,0
0,30,4,1,4
2,48,4,2,2
4,40,4,4,4
2,18,4,4,4
1,40,4,4,4
4,26,4,4,4
0,53,4,0,2
4,71,4,4,4
1,42,4,4,4
4,62,4,4,4
2,28,2,2,2
4,40,4,4,4
0,24,4,4,4
0,40,4,4,4
1,25,4,4,4
4,33,4,4,4
2,45,4,2,2
4,80,4,4,4
4,60,4,4,4
2,79,2,2,2
4,25,4,4,4
4,36,4,4,4
4,32,4,4,4
2,18,4,2,4
2,23,4,2,2
4,14,4,4,4
0,39,4,4,4
4,40,4,4,4
0,38,4,4,4
4,23,4,3,3
0,35,4,4,4
1,60,4,4,4
4,80,4,4,1
4,33,4,4,4
4,65,4,4,1
2,35,4,4,4
0,45,4,4,4
4,39,4,4,1
4,64,4,4,4
4,51,4,4,4
4,46,4,4,4
4,53,4,4,4
4,24,4,4,4
4,65,4,4,4
3,25,4,3,4
4,49,4,4,4
3,20,4,3,1
2,48,4,2,2
0,25,4,3,4
2,24,4,2,2
4,62,4,4,4
4,48,4,4,4
0,48,4,4,4
1,57,4,4,4
2,20,2,2,2
4,62,4,4,4
4,47,4,4,4
0,46,4,4,4
4,55,4,4,4
4,67,4,4,0
2,28,2,2,2
1,20,4,4,1
4,35,4,4,4
1,37,4,4,4
0,50,4,4,4
4,54,4,4,4
4,63,4,4,2
1,35,4,4,4
0,40,4,4,0
2,29,4,2,2
4,28,4,4,4
0,25,4,4,4
4,71,4,4,4
4,30,4,4,4
1,65,4,4,4
4,48,4,4,1
4,57,4,4,4
4,63,4,4,4
2,85,2,2,2
3,24,4,4,4
4,62,4,4,4
4,69,4,4,4
0,40,4,4,1
1,17,4,1,1
0,22,4,0,0
4,35,4,4,4
4,74,4,4,2
4,31,4,4,4
1,31,4,4,4
0,46,4,4,4
4,52,4,4,4
4,17,4,4,4
3,18,4,3,3
0,25,4,4,4
2,31,4,2,2
4,70,4,4,4
0,22,4,0,0
4,55,4,4,4
2,21,4,2,2
4,53,4,4,4
4,47,4,4,4
4,47,4,4,4
4,61,4,4,4
4,59,4,4,1
2,41,4,2,2
4,64,4,4,1
0,53,4,4,4
4,31,4,4,4
2,22,4,2,2
4,52,4,4,4
2,18,4,2,4
4,46,4,4,4
4,24,4,4,4
2,40,2,2,2
4,70,4,4,4
0,40,4,4,4
4,56,4,4,4
2,55,4,2,2
4,40,4,4,4
2,32,4,2,2
4,48,4,4,4
4,48,4,4,4
4,21,4,4,4
4,38,4,4,4
1,28,4,4,4
2,28,2,2,2
4,45,4,4,4
4,55,4,4,4
4,40,4,4,4
2,64,4,2,4
4,55,4,4,4
0,29,4,0,0
3,31,4,3,3
2,35,2,2,2
0,27,4,4,4
4,74,4,4,4
4,52,4,4,4
1,34,4,4,4
2,66,4,4,4
4,49,4,4,4
4,72,4,4,4
4,56,4,4,4
0,29,4,0,4
4,50,4,4,4
4,40,4,2,1
4,46,4,4,4
4,38,4,4,0
4,64,4,4,4
4,55,4,4,4
0,25,4,4,4
4,46,4,1,4
4,56,4,4,4
2,70,4,1,1
4,22,4,2,2
0,35,4,4,4
0,38,4,4,4
0,33,4,4,3
2,23,4,2,4
4,52,4,4,4
0,48,4,0,4
2,45,4,2,2
0,35,4,4,4
0,38,4,2,2
4,45,4,4,4
4,50,4,4,4
3,23,4,4,4
4,25,4,4,4
4,49,4,4,4
4,19,4,4,4
2,27,2,2,2
4,65,4,4,4
3,29,4,3,3
4,27,4,3,3
0,29,4,4,4
4,43,4,4,4
1,65,4,4,4
0,50,4,4,4
0,24,4,4,4
2,44,4,4,4
2,17,4,2,2
4,69,4,4,4
4,53,4,4,4
0,55,4,4,4
4,16,4,4,4
2,50,4,2,2
1,65,4,4,4
4,61,4,4,4
4,70,4,4,4
0,29,4,4,4
4,60,4,4,4
4,64,4,4,4
4,61,4,4,4
4,42,4,4,4
4,70,4,4,4
0,26,4,2,4
4,33,4,4,4
2,30,2,2,2
1,54,4,1,2
4,49,4,4,4
2,17,4,4,4
2,47,4,2,2
1,27,4,4,1
2,30,4,4,1
4,75,4,4,4
0,20,4,4,4
4,50,4,4,4
0,50,4,4,1
3,20,4,3,4
1,34,4,4,4
2,19,4,2,2
4,46,4,4,4
4,64,4,4,4
0,42,4,4,4
2,60,4,4,4
4,29,4,4,4
1,17,4,4,4
0,38,4,0,4
0,31,4,4,1
4,40,4,4,4
3,19,4,3,3
4,63,4,0,1
4,70,4,4,4
4,58,4,4,4
4,40,4,4,4
4,62,4,4,4
4,73,4,4,1
2,27,4,2,2
4,73,4,4,4
1,45,4,1,4
4,58,4,4,4
2,26,4,4,2
1,52,4,4,4
2,62,4,4,4
1,28,4,4,4
4,38,4,4,4
3,28,4,4,4
4,38,4,4,4
4,53,4,4,4
4,55,4,4,4
4,57,4,4,4
4,54,4,4,4
0,48,4,4,4
2,66,4,2,4
1,23,4,4,4
2,20,4,2,2
4,35,4,4,4
3,18,4,3,3
0,84,4,2,1
4,58,4,4,4
1,26,4,1,4
4,61,4,4,4
4,62,4,4,4
2,21,4,2,2
0,35,4,4,4
1,60,4,4,4
1,70,4,4,4
4,33,4,4,4
4,67,4,4,4
4,55,4,4,4
4,65,4,4,4
2,23,4,2,2
4,75,4,4,4
4,41,4,4,4
2,70,4,4,4
1,27,4,4,4
2,16,2,2,2
2,35,4,4,2
4,25,4,2,4
1,55,4,4,4
2,15,4,2,2
4,69,4,4,4
2,61,4,2,2
0,30,4,4,4
4,64,4,4,4
3,27,4,3,4
0,34,4,4,4
1,68,4,4,4
4,22,4,4,4
2,35,2,2,2
0,24,4,1,4
0,31,4,0,4
1,35,4,4,4
4,55,4,4,4
4,82,4,4,4
1,56,4,4,4
4,63,4,4,4
1,16,4,4,4
3,23,4,3,3
2,65,4,4,4
2,49,4,4,4
4,70,4,4,4
4,81,4,4,4
2,38,4,2,3
2,50,4,4,4
4,48,4,4,4
4,18,4,4,4
4,50,4,4,4
0,58,4,4,4
1,27,4,4,4
4,55,4,4,4
4,30,4,4,4
4,59,4,4,4
2,65,4,2,2
4,56,4,4,4
4,66,4,4,4
2,76,4,4,4
4,50,4,4,4
4,47,4,4,4
4,65,4,2,4
1,35,4,4,4
4,49,4,4,4
1,81,4,4,1
0,35,4,4,4
0,38,4,1,4
4,45,4,4,4
2,31,2,2,2
3,30,4,3,3
2,25,4,4,1
4,55,4,4,1
4,50,4,4,4
4,28,4,4,4
4,47,4,4,4
4,45,4,4,4
2,77,4,2,2
1,62,4,4,4
4,61,4,4,4
4,54,4,4,4
4,54,4,4,4
4,32,4,4,4
4,51,4,4,4
4,50,4,4,4
4,45,4,4,3
0,45,4,4,4
4,70,4,4,4
3,35,4,3,3
1,35,4,4,4
4,80,4,4,4
1,43,4,4,4
4,49,4,4,4
4,99,4,4,4
0,35,2,2,2
4,40,4,4,4
4,75,4,2,4
2,28,4,4,1
2,34,4,2,2
4,54,4,4,4
1,70,4,4,4
4,40,4,4,4
1,27,4,4,4
4,46,4,4,4
2,23,4,4,4
1,35,4,4,4
0,50,4,4,4
2,36,4,4,4
4,56,4,4,4
4,73,4,4,4
2,18,4,4,4
4,67,4,4,4
1,22,4,4,4
4,70,4,4,4
2,23,4,2,2
4,50,4,1,1
0,36,4,2,2
4,71,4,1,1
0,35,4,4,1
4,62,4,4,4
2,65,4,4,4
2,47,4,2,2
4,57,4,4,4
0,27,4,0,4
4,64,4,4,4
4,79,4,4,4
4,45,4,4,4
4,60,4,4,4
4,60,4,4,4
4,42,4,4,4
4,34,4,4,4
2,17,2,2,2
4,47,4,4,4
4,54,4,4,4
4,36,4,1,4
2,60,4,2,1
0,32,4,1,1
2,24,4,2,2
3,22,4,3,3
4,32,4,4,4
4,53,4,4,4
4,65,4,4,4
2,35,2,2,2
4,43,4,0,1
2,42,4,2,2
4,67,4,4,4
4,44,4,4,4
4,52,4,4,4
0,40,4,4,4
0,26,4,4,4
1,13,4,0,4
4,75,4,4,4
0,30,4,4,4
2,30,4,2,2
4,23,4,4,4
2,60,4,2,2
3,26,4,3,4
4,38,4,4,4
4,72,4,4,4
4,73,4,4,4
3,23,4,3,3
0,52,4,1,1
0,25,4,4,4
4,60,4,4,4
1,60,4,1,1
2,40,4,2,2
0,50,4,2,4
2,35,4,2,2
4,37,4,4,4
2,24,4,2,2
0,41,4,0,0
4,40,4,4,4
2,30,2,2,2
4,90,4,4,4
4,74,4,4,4
1,43,4,4,4
4,68,4,4,4
2,48,4,4,1
4,56,4,4,1
2,20,4,2,2
4,35,4,4,4
4,39,4,4,4
4,21,4,4,4
3,22,4,4,3
4,49,4,4,4
1,18,4,4,4
0,23,4,4,4
4,50,4,4,4
0,60,4,4,4
4,36,4,4,4
2,91,4,4,4
1,70,4,1,4
0,38,4,4,0
4,48,4,4,1
2,24,2,2,2
4,40,4,4,4
2,60,4,4,4
2,66,4,2,2
4,75,4,4,4
1,55,4,4,1
3,26,4,3,4
4,54,4,4,4
1,21,4,4,1
4,36,4,4,4
4,57,4,4,4
1,50,4,4,4
4,76,4,4,4
0,60,4,4,2
0,23,4,4,4
2,59,4,4,3
0,26,4,4,4
4,12,4,4,4
2,66,4,2,2
1,30,4,4,0
2,30,4,4,4
3,25,4,4,4
4,39,4,4,4
0,32,4,0,4
4,70,4,4,4
4,55,4,4,4
2,25,4,2,2
4,60,4,4,4
4,45,4,2,2
2,51,4,4,1
4,65,4,2,2
4,75,4,4,4
2,33,4,4,1
0,40,4,0,0
2,24,4,2,1
0,35,4,4,0
4,37,4,4,4
2,47,4,4,4
1,62,4,4,4
4,70,4,4,4
0,35,4,4,1
2,38,4,4,4
4,78,4,4,4
4,33,4,4,4
2,23,4,4,2
4,47,4,4,4
4,71,4,4,4
4,44,4,4,4
4,61,4,4,1
4,30,4,4,4
3,19,4,4,1
4,55,4,4,4
4,24,4,4,4
4,54,4,2,4
4,60,4,2,4
3,33,4,4,4
0,45,4,0,0
2,25,4,2,2
1,65,4,4,4
4,50,4,4,4
4,40,4,4,4
4,62,4,4,1
4,17,4,4,4
4,40,4,4,4
4,70,4,4,1
1,38,4,4,4
4,52,4,4,4
4,46,4,4,4
4,77,4,1,4
4,40,4,4,4
4,36,4,4,4
4,50,4,4,4
4,69,4,4,4
0,50,4,4,4
4,61,4,4,4
0,22,4,4,2
0,32,4,1,1
0,45,4,4,4
1,45,4,4,2
3,22,4,4,4
4,66,4,4,4
2,35,4,2,2
2,38,4,2,2
1,72,4,4,4
0,35,4,4,4
4,65,4,4,4
4,30,4,4,4
4,53,4,2,4
2,41,4,2,2
4,42,4,4,4
0,45,4,4,4
4,80,4,2,4
2,30,4,2,4
4,52,4,4,4
2,30,4,2,2
4,26,4,4,1
0,40,4,4,4
0,40,4,4,4
4,74,4,4,4
1,76,4,4,4
2,20,4,2,2
4,86,4,4,4
4,65,4,4,4
0,60,4,0,0
1,24,4,4,4
4,42,4,4,4
4,70,4,4,4
2,41,2,2,2
2,27,4,2,2
4,18,4,4,4
4,56,4,4,4
4,66,4,4,4
0,38,4,4,4
4,44,4,4,4
2,19,4,4,2
4,60,4,4,4
2,65,2,2,2
4,47,4,4,4
4,39,4,4,1
4,66,4,4,4
4,74,4,4,4
0,24,4,0,4
4,73,4,4,4
4,65,4,4,4
4,70,4,4,4
4,74,4,4,4
4,80,4,4,1
1,80,4,4,4
4,17,4,4,4
1,14,4,1,4
2,21,4,2,2
1,38,4,4,4
4,30,4,4,4
4,65,4,4,4
2,27,4,2,2
2,35,4,4,4
4,30,4,4,4
4,47,4,4,4
4,50,4,4,4
2,25,4,2,1
4,48,4,4,4
0,46,4,0,4
4,71,4,4,4
4,70,4,4,4
0,46,4,0,4
4,55,4,4,4
4,49,4,4,4
1,24,4,4,4
2,27,4,2,4
4,55,4,4,4
4,64,4,4,1
4,74,4,4,4
4,44,4,4,4
0,32,4,4,4
4,42,4,4,4
2,42,2,2,2
4,38,4,4,4
4,52,4,4,1
1,38,4,4,4
1,67,4,4,4
0,35,4,4,4
4,64,4,4,4
2,56,4,2,2
4,55,4,4,4
4,44,4,4,4
4,30,4,4,4
4,62,4,4,4
4,79,4,4,4
4,60,4,4,4
0,38,4,4,4
4,73,4,4,4
1,62,4,4,4
2,42,4,2,2
2,28,4,2,4
4,68,4,4,4
4,64,4,4,1
4,50,4,4,4
0,24,4,4,4
0,18,4,4,0
2,22,4,4,4
3,18,4,4,4
4,24,4,4,4
0,44,4,2,2
1,72,4,4,4
2,42,4,1,4
4,65,4,4,4
2,29,4,4,4
4,42,4,4,4
4,45,4,4,4
4,50,4,4,1
4,65,4,4,4
4,54,4,4,4
4,51,4,4,4
1,55,4,4,4
1,20,4,4,4
4,48,4,4,3
0,39,4,4,4
1,48,4,4,4
2,50,4,2,2
4,54,4,4,1
1,23,4,3,3
1,42,4,1,1
1,40,4,4,4
4,48,4,4,4
4,29,4,4,4
4,55,4,4,4
0,19,4,4,4
4,72,4,4,1
0,39,4,4,1
3,25,4,3,4
4,26,4,4,4
0,35,4,4,4
4,35,4,1,4
0,49,4,0,1
4,75,4,4,4
4,31,4,1,4
4,75,4,4,4
0,50,4,4,4
4,55,4,4,4
4,47,4,4,4
4,82,4,4,4
4,55,4,4,4
4,50,4,4,4
2,22,4,2,2
2,38,4,4,2
4,60,4,4,4
2,40,4,2,2
2,19,4,2,2
4,71,4,4,4
1,35,4,4,4
4,48,4,4,4
1,45,4,4,1
1,25,4,4,4
0,32,4,4,4
2,50,4,2,3
4,46,4,4,4
4,45,4,4,4
2,26,4,2,2
0,39,4,4,4
3,21,4,3,3
4,50,4,4,4
4,65,4,4,4
1,18,4,4,4
2,35,4,2,2
3,35,4,3,3
0,40,4,4,4
3,19,4,4,4
2,36,4,2,2
1,26,4,4,4
4,51,4,4,4
3,20,4,4,4
0,32,4,4,4
4,68,4,4,4
2,28,4,2,2
4,61,4,4,4
4,62,4,4,4
4,36,4,4,4
4,38,4,4,4
2,14,4,4,2
4,40,4,0,0
4,54,4,4,4
0,40,4,4,4
3,25,4,3,3
4,41,4,4,4
2,37,4,2,2
4,58,4,4,4
4,43,4,4,4
1,98,4,4,1
3,28,4,4,4
2,30,2,2,2
4,36,4,4,4
4,67,4,4,4
1,81,4,4,4
2,58,4,4,4
4,52,4,4,4
1,15,4,3,3
2,17,2,2,2
0,75,4,4,4
3,22,4,3,3
0,55,4,4,4
4,70,4,4,4
4,50,4,2,2
1,44,4,4,1
4,60,4,4,4
3,29,4,3,3
2,35,4,4,4
0,58,4,4,4
4,48,4,4,4
4,60,4,4,4
4,60,4,4,4
2,32,4,2,2
3,21,4,3,3
4,27,4,4,4
2,38,4,2,2
2,46,4,2,2
4,28,4,4,4
0,28,4,4,4
2,70,4,2,2
4,42,4,4,4
4,74,4,4,4
0,26,4,4,4
1,62,4,4,4
3,29,4,4,4
4,18,4,4,3
2,24,4,2,2
4,58,4,4,4
2,25,2,2,2
4,60,4,4,4
1,50,4,4,4
0,55,4,4,3
4,67,4,4,4
0,35,4,0,2
4,63,4,4,1
4,50,4,4,4
0,23,4,4,4
0,30,4,4,4
4,48,4,4,4
4,49,4,4,4
3,32,4,4,4
1,44,4,4,4
2,48,4,4,4
4,48,4,4,4
4,62,4,4,4
4,72,4,4,4
2,19,4,2,2
2,21,4,2,2
0,26,4,4,4
4,36,4,4,4
4,96,4,4,4
0,28,4,4,1
4,60,4,4,4
4,86,4,4,4
4,57,4,4,1
0,35,4,4,4
4,46,4,4,4
4,63,4,4,4
4,50,4,4,4
4,88,4,4,1
4,68,4,4,4
4,59,4,2,3
4,64,4,4,4
4,65,4,4,4
4,52,4,4,4
4,49,4,4,4
2,28,4,4,2
4,33,4,4,1
4,65,4,4,3
4,70,4,4,4
2,21,4,2,1
4,74,4,4,4
0,37,4,4,1
4,68,4,4,4
2,39,4,4,1
4,35,4,4,4
4,64,4,4,4
1,43,4,4,4
0,55,4,4,4
2,46,2,2,2
1,70,4,4,1
4,60,4,4,4
0,15,4,4,4
4,79,4,4,4
4,28,4,1,4
4,40,4,2,2
2,56,4,2,2
4,55,4,4,4
0,24,4,4,4
2,35,4,2,2
4,65,4,4,4
4,72,4,2,1
3,26,4,3,1
4,70,4,4,4
4,38,4,4,4
4,68,4,4,4
1,27,4,2,1
2,70,4,4,4
1,81,4,4,4
2,21,4,2,2
1,48,4,2,2
1,41,4,4,4
4,85,4,4,4
1,60,4,4,4
2,22,4,2,2
4,58,4,4,4
4,75,4,4,4
4,35,4,4,4
0,30,4,4,4
4,58,4,4,4
4,40,4,4,4
1,65,4,1,4
2,48,4,2,2
2,21,2,2,2
4,40,4,4,4
0,38,4,0,4
4,16,4,4,1
2,40,4,4,4
4,62,4,4,4
1,65,4,4,4
0,42,4,0,0
4,58,4,4,1
4,40,4,4,4
4,75,4,4,4
0,35,4,4,4
0,30,4,4,4
4,49,4,4,4
4,65,4,4,4
4,37,4,4,4
0,42,4,4,4
4,49,4,4,4
1,60,4,4,4
2,45,4,2,2
1,21,4,4,0
2,14,4,2,2
4,73,4,4,4
4,67,4,4,4
4,55,4,4,4
0,31,4,0,0
4,44,4,4,4
2,28,4,4,4
4,62,4,4,4
4,35,4,4,4
4,51,2,2,2
3,19,4,3,3
3,30,4,3,3
4,68,4,4,4
1,35,4,4,4
2,40,4,2,2
4,80,4,4,3
4,40,4,4,4
4,40,4,4,4
0,60,4,4,4
4,48,4,4,4
2,24,4,4,2
0,25,4,3,0
4,35,4,4,4
2,60,4,4,4
4,76,4,4,4
4,38,4,4,4
4,65,4,4,4
2,13,4,2,4
2,18,4,4,4
3,21,4,4,3
2,35,2,2,2
1,62,4,4,4
4,54,4,4,4
4,29,4,4,4
4,17,4,4,4
4,49,4,4,4
4,35,4,4,4
4,62,4,4,4
4,63,4,4,4
4,65,4,4,4
2,48,4,2,2
4,50,4,4,4
4,70,4,4,4
2,25,4,4,2
