Y,X_unlabeled,Yhat_NB,Yhat_SVM,Yhat_KNN
1,60,4,4,4
4,89,4,4,4
4,26,4,4,4
1,78,4,4,4
3,30,4,4,4
4,52,4,4,4
4,48,4,4,4
3,34,4,4,4
2,70,4,4,4
0,16,4,4,4
4,54,4,4,4
0,52,4,4,4
4,45,4,4,4
4,20,4,4,4
0,33,4,0,0
4,39,4,4,4
2,59,4,4,4
4,20,4,4,4
4,55,4,4,4
1,42,4,4,4
4,26,4,4,4
4,49,4,4,4
0,86,4,4,4
4,64,4,4,4
0,70,4,2,2
3,17,4,4,4
4,90,4,1,4
0,42,4,4,4
0,61,4,0,2
4,40,4,4,4
1,57,4,4,4
0,18,4,2,2
3,40,4,3,3
4,54,4,4,4
1,19,4,4,4
4,69,4,4,4
3,36,4,4,4
4,40,4,4,4
4,28,4,4,2
0,34,4,4,4
1,24,4,4,4
1,18,4,4,4
2,35,4,4,4
4,50,4,4,4
4,25,4,4,4
4,20,4,4,4
4,78,4,4,4
4,43,4,4,4
4,55,4,4,4
1,23,4,4,4
0,64,4,4,4
3,23,4,4,4
0,65,4,4,4
4,13,4,4,4
4,87,4,4,4
4,49,4,4,4
2,55,2,2,2
1,78,4,4,4
2,41,4,2,2
4,86,4,4,4
4,81,4,4,4
0,31,4,4,4
2,60,4,4,4
4,26,4,4,4
4,42,4,4,4
4,22,4,4,4
1,73,4,4,4
4,45,4,4,4
4,36,4,4,4
4,25,4,4,4
2,25,2,2,2
4,60,4,4,4
4,58,4,4,4
4,68,4,4,4
3,76,4,4,4
0,58,4,4,4
4,24,4,4,4
0,94,4,4,4
1,20,4,4,4
4,30,4,4,4
2,54,4,4,4
1,27,4,4,4
3,55,4,4,4
4,22,4,4,4
4,80,4,4,4
0,79,4,4,4
4,64,4,4,4
0,35,4,4,4
4,52,4,4,4
4,77,4,4,4
0,47,4,4,4
4,79,4,4,4
4,28,4,4,4
1,34,4,4,4
0,70,4,4,4
1,62,4,0,0
4,74,4,4,4
0,32,4,4,4
4,27,4,4,4
4,60,4,4,4
4,66,4,4,2
4,40,4,4,4
3,70,4,4,4
4,44,4,4,4
4,50,4,4,4
3,59,4,1,4
4,73,4,4,4
4,83,4,4,4
4,35,4,4,4
2,50,4,4,4
0,13,4,1,4
4,81,4,4,4
4,53,4,4,4
4,42,4,4,4
2,91,4,4,4
0,70,4,4,4
2,64,4,4,4
4,29,4,4,4
1,20,4,4,4
4,81,4,4,4
0,26,4,4,4
1,54,4,4,4
4,50,4,4,4
4,36,4,4,4
4,72,4,4,4
4,28,4,4,4
3,88,4,4,4
4,47,4,4,4
2,15,4,2,4
0,50,4,1,4
1,21,4,4,4
4,47,4,4,4
4,40,4,4,4
1,44,4,4,4
3,65,4,4,2
4,45,4,4,4
4,30,4,4,4
4,33,4,4,4
4,62,4,4,4
4,54,4,4,4
4,72,4,4,4
4,43,4,4,4
4,85,4,4,4
0,54,4,4,4
1,38,4,4,4
2,28,4,4,4
2,65,4,4,4
4,48,4,4,4
4,45,4,4,4
4,18,4,4,4
2,58,4,4,2
4,43,4,4,4
2,74,4,4,4
0,47,4,4,4
4,42,4,4,4
1,70,4,4,4
4,23,4,4,4
0,54,4,4,4
4,86,4,1,4
4,20,4,4,4
4,59,4,4,4
4,48,4,4,4
4,65,4,0,2
4,64,4,4,4
1,22,4,4,4
4,60,4,4,4
4,40,4,4,4
4,23,4,1,4
0,25,4,4,4
4,30,4,4,4
4,20,4,4,4
2,12,4,4,4
2,60,4,4,4
3,46,4,4,4
0,82,4,4,4
4,14,4,4,4
4,41,4,4,4
4,80,4,4,4
4,56,4,4,4
0,68,4,4,4
0,60,4,4,4
1,51,4,1,1
0,24,4,4,4
4,62,4,4,4
4,80,4,4,4
0,76,4,4,4
3,16,4,4,4
0,65,4,4,4
3,68,4,4,4
4,32,4,4,4
3,35,4,1,4
1,17,4,4,4
4,48,4,4,4
0,20,4,4,4
4,50,4,4,4
4,88,4,4,4
4,25,4,4,4
4,35,4,4,4
4,35,4,4,4
0,61,4,4,4
0,50,4,4,4
4,57,4,4,4
1,45,4,4,4
0,65,4,4,4
4,70,4,4,4
2,20,4,4,4
4,37,4,4,4
4,77,4,4,4
4,52,4,4,4
4,72,4,4,4
4,73,4,4,4
0,56,4,4,4
4,33,4,4,4
2,23,4,4,4
2,48,2,2,2
4,26,4,4,4
0,30,4,4,4
4,70,4,4,4
4,30,4,4,4
4,70,4,4,4
0,80,4,1,4
3,56,4,4,1
1,26,4,4,4
3,83,4,4,3
0,25,4,4,4
0,82,4,4,4
4,64,4,4,4
0,47,4,4,4
4,15,4,4,4
2,30,2,2,2
3,51,4,4,4
0,28,4,4,4
4,42,4,4,4
2,20,4,4,4
4,31,4,4,4
4,55,4,4,4
0,70,4,4,4
4,62,4,4,4
0,33,4,4,4
2,52,4,4,4
1,48,4,4,4
4,44,4,4,4
0,32,4,4,4
2,68,4,4,4
2,40,4,2,2
4,78,4,4,4
4,32,4,4,4
1,44,4,4,4
4,55,4,4,4
4,37,4,4,4
4,30,4,4,4
4,81,4,4,4
3,60,4,1,1
4,26,4,4,4
0,80,4,4,4
4,64,4,4,2
1,73,4,4,4
1,72,4,4,4
0,41,4,4,4
4,25,4,4,4
4,40,4,4,4
4,47,4,4,4
1,22,4,4,4
4,29,4,4,4
1,18,4,4,4
4,60,4,4,4
4,40,4,4,4
4,19,4,4,4
2,58,4,4,4
1,82,4,4,4
4,22,4,4,4
4,23,4,4,4
4,69,4,4,4
4,20,4,4,4
0,35,4,4,4
3,23,4,4,4
4,42,4,4,4
4,45,4,4,4
4,18,4,4,4
4,22,4,4,4
0,15,4,4,4
3,38,4,4,4
4,46,4,4,4
4,70,4,4,4
3,21,4,4,4
4,45,4,4,4
1,32,4,1,4
3,30,4,4,4
3,69,4,4,4
4,46,4,4,4
4,19,4,4,4
4,75,4,4,4
4,24,4,4,4
1,49,4,4,4
4,83,4,4,4
3,63,4,3,3
4,52,4,4,4
4,72,4,4,4
3,45,4,4,4
4,20,4,4,4
0,38,4,4,4
4,35,4,4,4
4,46,4,4,4
4,22,4,4,4
4,52,4,4,2
3,22,4,1,1
4,43,4,4,4
3,25,4,4,4
4,40,4,4,4
2,65,4,4,4
3,38,4,4,4
4,74,4,4,4
4,60,4,4,4
4,89,4,4,4
4,26,4,4,4
2,78,4,4,4
2,30,4,4,4
3,52,4,4,4
3,48,4,4,4
4,34,4,4,4
4,70,4,4,4
3,16,4,4,4
4,54,4,4,4
4,52,4,4,4
0,45,4,4,4
2,20,4,4,4
4,33,4,4,4
4,39,4,4,4
4,59,4,4,4
2,20,2,2,2
4,55,4,4,4
4,42,4,4,4
4,26,4,4,4
4,49,4,4,4
4,86,4,4,4
4,64,4,4,4
0,70,4,4,4
4,17,4,4,4
2,90,4,4,4
2,42,4,2,2
0,61,4,4,4
3,40,4,4,4
4,57,4,4,4
4,18,4,4,4
4,40,4,4,4
4,54,4,4,4
1,19,4,4,4
4,69,4,4,4
4,36,4,4,4
4,40,4,4,4
4,28,4,4,4
0,34,4,4,4
4,24,4,4,4
1,18,4,4,2
3,35,4,1,4
3,50,4,4,4
4,25,4,4,4
0,20,4,4,4
4,78,4,4,4
0,43,4,4,4
4,55,4,4,4
4,23,4,4,4
0,64,4,0,0
4,23,4,4,4
4,65,4,4,4
4,13,4,4,4
4,87,4,4,4
1,49,4,4,4
3,55,4,4,4
4,78,4,4,4
4,41,4,4,4
4,86,4,4,4
4,81,4,4,4
4,31,4,4,4
4,60,4,4,4
4,26,4,4,4
4,42,4,4,4
3,22,4,4,4
4,73,4,4,4
1,45,4,1,4
1,36,4,4,4
4,25,4,4,4
4,25,4,4,4
3,60,4,4,4
4,58,4,4,4
2,68,4,4,4
0,76,4,4,4
0,58,4,4,4
4,24,4,4,4
1,94,4,4,4
2,20,2,2,2
2,30,4,4,4
2,54,4,4,4
4,27,4,4,4
4,55,4,4,4
4,22,4,4,4
4,80,4,4,4
4,79,4,4,4
2,64,4,0,0
0,35,4,4,4
4,52,4,4,4
3,77,4,4,4
3,47,4,4,4
3,79,4,4,4
1,28,4,4,4
1,34,4,4,4
0,70,4,4,4
4,62,4,4,4
4,74,4,4,4
4,32,4,4,4
4,27,4,4,4
4,60,4,4,4
1,66,4,4,4
3,40,4,4,4
4,70,4,4,4
0,44,4,4,4
0,50,4,4,4
0,59,4,4,4
0,73,4,4,4
4,83,4,4,4
4,35,4,4,4
4,50,4,4,4
0,13,4,4,4
4,81,4,4,4
4,53,4,4,4
4,42,4,4,4
4,91,4,4,4
4,70,4,4,4
0,64,4,4,4
4,29,4,4,4
4,20,4,4,4
1,81,4,4,4
0,26,4,4,4
0,54,4,4,4
4,50,4,4,4
4,36,4,4,4
4,72,4,4,4
4,28,4,4,4
2,88,4,4,4
1,47,4,0,0
3,15,4,4,4
1,50,4,4,4
4,21,4,4,4
4,47,4,4,4
4,40,4,4,4
0,44,4,4,4
0,65,4,4,4
4,45,4,4,4
1,30,4,4,4
4,33,4,4,4
1,62,4,4,4
0,54,4,2,4
4,72,4,4,4
3,43,4,4,4
0,85,4,4,4
2,54,4,4,4
0,38,4,4,4
4,28,4,4,4
4,65,4,4,4
4,48,4,4,4
0,45,4,4,4
4,18,4,4,4
4,58,4,4,4
4,43,4,4,4
3,74,4,4,4
0,47,4,4,4
3,42,4,4,4
4,70,4,4,4
4,23,4,4,4
1,54,4,4,4
4,86,4,4,4
0,20,4,0,0
4,59,4,4,4
4,48,4,4,4
4,65,4,4,4
3,64,4,4,4
1,22,4,4,2
0,60,4,4,4
4,40,4,4,4
4,23,4,4,4
1,25,4,4,4
4,30,4,4,4
4,20,4,4,4
4,12,4,4,4
4,60,4,4,4
4,46,4,4,4
1,82,4,4,4
0,14,4,4,4
1,41,4,0,4
4,80,4,4,4
4,56,4,4,4
4,68,4,4,4
4,60,4,4,4
4,51,4,4,4
4,35,4,4,4
4,24,4,4,4
4,24,4,4,4
4,29,4,4,4
2,60,4,4,4
3,25,4,4,4
3,73,4,4,4
4,48,4,4,4
4,24,4,4,4
4,38,4,4,4
4,58,4,4,4
3,58,4,1,4
4,34,4,4,4
0,43,4,4,4
0,29,4,0,0
4,20,4,4,4
4,65,4,4,4
2,18,2,2,2
4,26,4,4,4
4,17,4,4,4
3,27,4,4,4
2,38,2,2,2
4,30,4,4,4
4,46,4,4,4
1,17,4,4,4
4,30,4,1,1
4,32,4,4,4
1,25,4,4,4
4,75,4,4,2
4,63,4,4,4
0,38,4,4,4
1,26,4,4,4
4,41,4,4,4
4,60,4,4,4
4,60,4,4,4
1,30,4,0,0
4,77,4,4,4
4,50,4,4,4
4,87,4,4,4
0,72,4,4,4
0,49,4,4,4
2,65,4,4,4
4,25,4,4,4
4,51,4,4,4
4,35,4,4,4
4,65,4,4,4
4,44,4,4,4
4,25,4,4,4
2,20,4,4,4
0,70,4,4,4
4,12,4,4,4
2,50,4,4,4
4,65,4,4,4
4,79,4,4,4
4,56,4,4,4
2,54,4,4,4
2,13,4,4,4
4,90,4,4,4
4,54,4,4,4
0,21,4,4,1
0,65,4,4,4
4,50,4,4,4
4,25,4,4,4
4,67,4,4,4
0,51,4,4,4
4,54,4,4,4
1,40,4,4,4
0,29,4,4,4
4,55,4,4,4
4,41,4,4,4
4,73,4,4,4
0,20,4,1,4
3,34,4,1,4
0,59,4,4,4
4,66,4,4,4
3,55,4,4,4
4,49,4,4,4
0,23,4,4,4
4,70,4,0,0
1,26,4,4,4
1,53,4,2,4
4,62,4,4,4
2,69,4,4,4
1,55,4,4,4
4,82,4,4,4
1,52,4,0,0
4,49,4,4,4
4,80,4,4,4
0,59,4,4,4
4,22,4,4,4
4,33,4,4,4
4,41,4,4,4
0,22,4,4,4
4,58,4,4,4
0,56,4,4,4
4,51,4,4,4
4,35,4,4,4
1,31,4,4,4
4,53,4,4,4
2,61,4,4,4
1,42,4,4,4
4,70,4,4,4
1,59,4,4,4
1,28,4,4,4
4,19,4,4,4
4,28,4,4,4
4,26,4,4,4
1,78,4,4,4
0,16,4,4,4
4,38,4,4,4
4,77,4,4,4
0,46,4,4,4
4,14,4,4,4
4,72,4,4,4
1,72,4,4,4
0,27,4,4,4
1,54,4,2,4
1,69,4,4,4
1,45,4,4,4
4,72,4,4,4
4,75,4,4,4
2,60,4,4,4
0,25,4,4,4
4,24,4,4,4
1,36,4,1,1
4,22,4,4,4
4,58,4,4,4
4,64,4,4,4
4,35,4,4,4
4,41,4,4,4
4,76,4,4,4
0,78,4,4,4
1,60,4,0,0
2,60,4,4,4
4,26,4,4,4
4,75,4,4,4
2,83,4,4,4
2,50,4,4,4
3,58,4,4,4
4,54,4,4,4
4,91,4,4,4
4,85,4,4,4
4,66,4,4,4
4,79,4,4,4
4,58,4,4,4
2,61,4,4,2
0,23,4,4,4
4,60,4,4,4
4,67,4,4,4
3,60,4,4,4
4,43,4,4,4
4,40,4,4,4
4,50,4,4,4
4,60,4,4,4
3,32,4,1,4
4,47,4,4,4
0,30,4,4,4
4,25,4,4,4
4,21,4,4,4
4,56,4,4,4
0,24,4,4,4
0,29,4,4,4
4,30,4,4,4
1,26,4,4,4
4,38,4,4,4
4,52,4,4,4
3,38,4,4,4
4,22,4,4,4
4,44,4,4,4
0,53,4,4,4
4,13,4,4,4
4,55,4,4,4
0,89,4,4,4
4,55,4,4,4
2,50,4,4,4
4,65,4,4,4
3,68,4,4,4
4,18,4,4,4
4,24,4,4,4
4,40,4,4,4
4,56,4,4,4
1,46,4,4,4
0,34,4,4,4
4,55,4,4,4
4,32,4,4,4
4,69,4,4,4
4,28,4,4,4
4,24,4,4,4
0,67,4,0,4
4,40,4,4,4
0,64,4,4,4
4,30,4,4,4
0,21,4,4,4
4,59,4,4,4
4,48,4,4,4
4,25,4,4,2
4,36,4,4,4
0,22,4,4,4
0,67,4,0,0
4,55,4,1,4
4,51,4,4,4
0,35,4,4,4
4,41,4,4,4
4,68,4,4,4
4,44,4,4,4
2,28,4,4,4
4,63,4,4,4
4,60,4,4,4
4,65,4,4,4
4,43,4,4,4
0,25,4,4,4
1,40,4,4,4
2,18,4,4,4
4,73,4,4,4
4,42,4,4,4
4,51,4,4,4
4,50,4,4,4
0,49,4,4,4
4,38,4,4,4
4,97,4,4,4
2,62,4,4,4
4,68,4,4,4
4,43,4,4,4
4,65,4,4,4
0,64,4,4,4
4,80,4,4,4
4,26,4,4,4
4,22,4,4,4
2,45,4,4,4
4,81,4,4,4
4,55,4,4,4
2,36,4,4,4
4,50,4,4,4
0,30,4,4,4
4,60,4,4,4
4,52,4,4,4
0,38,4,4,4
4,32,4,4,4
0,27,4,4,4
4,37,4,4,4
0,17,4,4,4
3,87,4,4,4
4,20,4,4,4
2,26,4,4,4
4,19,4,4,4
4,28,4,4,4
1,62,4,4,4
1,55,4,4,4
2,50,4,2,2
4,57,4,4,4
4,25,4,4,4
0,76,4,4,4
4,53,4,4,4
2,46,4,1,4
4,39,4,4,4
4,80,4,4,4
4,62,4,4,4
4,84,4,4,0
4,83,4,4,4
3,68,4,4,4
4,35,4,4,4
4,33,4,4,4
4,35,4,4,4
4,55,4,4,4
4,24,4,4,4
2,25,4,4,4
4,25,4,4,4
4,32,4,4,4
4,13,4,4,4
4,80,4,4,4
4,76,4,4,4
4,56,4,4,4
1,59,4,4,4
0,13,4,4,4
4,20,4,4,4
0,80,4,4,4
1,50,4,4,4
1,25,4,4,4
0,50,4,4,4
4,21,4,4,4
2,62,4,4,4
4,68,4,4,4
3,74,4,4,4
4,71,4,4,4
4,18,4,4,4
4,37,4,4,4
4,45,4,4,4
4,57,4,4,4
3,58,4,4,4
0,47,4,4,4
0,40,4,4,4
1,80,4,4,4
2,52,4,4,4
4,52,4,4,4
4,70,4,4,4
1,46,4,4,4
4,30,4,4,4
2,63,4,4,4
0,43,4,4,4
4,70,4,4,4
4,47,4,0,0
4,37,4,4,4
3,52,4,4,4
4,80,4,4,4
0,77,4,4,4
4,31,4,4,4
0,37,4,4,4
3,71,4,3,3
4,22,4,4,4
0,38,4,4,4
4,80,4,4,4
4,70,4,4,4
0,72,4,4,4
2,55,4,4,4
4,55,4,4,4
4,37,4,4,4
0,90,4,4,4
1,17,4,4,4
0,13,4,4,4
4,28,4,4,4
4,65,4,4,4
2,79,4,4,4
4,64,4,4,4
4,35,4,4,4
0,74,4,4,4
4,24,4,4,4
1,48,4,4,4
0,32,4,4,4
4,57,4,4,4
4,60,4,4,4
0,40,4,4,4
0,87,4,4,4
4,99,4,4,4
4,70,4,4,4
4,70,4,4,4
4,40,4,4,4
2,48,4,2,2
2,76,4,4,4
4,43,4,4,4
4,80,4,4,4
4,28,4,4,4
4,51,4,4,4
4,32,4,4,4
2,65,4,4,4
4,29,4,4,4
4,12,4,4,4
1,62,4,4,4
4,37,4,4,2
2,21,2,2,2
1,66,4,4,4
0,22,4,4,4
2,50,4,2,2
2,18,4,4,4
4,64,4,4,4
3,41,4,4,4
4,62,4,4,4
4,80,4,4,4
4,92,4,4,4
0,45,4,4,4
2,40,4,4,4
0,50,4,4,4
1,32,4,4,4
4,29,4,4,4
4,41,4,4,4
4,16,4,4,4
4,33,4,4,4
4,18,4,4,4
4,55,4,4,4
0,23,4,4,4
4,37,4,1,4
1,41,4,4,4
4,65,4,4,4
3,61,4,4,4
4,51,4,4,4
4,37,4,4,4
0,62,4,4,4
2,60,4,4,4
4,46,4,4,4
0,62,4,4,4
2,31,4,2,2
4,86,4,4,4
4,36,4,4,4
4,30,4,4,4
4,19,4,4,4
0,55,4,4,4
3,72,4,4,4
4,25,4,4,4
4,44,4,4,4
4,53,4,4,4
4,77,4,4,4
4,61,4,4,4
4,59,4,4,4
4,62,4,4,4
0,70,4,4,4
4,37,4,4,4
2,51,4,4,4
4,25,4,0,0
3,46,4,4,4
0,18,4,4,4
4,36,4,4,4
1,65,4,4,4
4,68,4,4,4
4,50,4,4,2
4,63,4,4,4
4,42,4,4,4
4,27,4,4,4
3,78,4,4,4
0,48,4,4,4
3,63,4,0,4
4,55,4,4,4
4,28,4,4,4
4,45,4,4,4
4,79,4,1,4
4,28,4,4,4
4,52,4,4,4
4,20,4,4,4
1,55,4,4,4
4,85,4,4,4
0,18,4,4,4
1,23,4,4,4
4,23,4,4,4
4,19,4,4,4
0,33,4,4,4
4,60,4,4,4
4,78,4,4,4
4,42,4,4,4
4,16,4,4,4
1,36,4,4,4
3,55,4,4,4
2,56,4,4,4
2,68,4,2,2
4,64,4,4,4
4,26,4,4,4
0,55,4,4,4
0,34,4,4,4
0,60,4,0,0
4,46,4,4,4
4,35,4,4,4
4,53,4,4,4
4,73,4,4,4
1,67,4,4,4
4,21,4,4,4
4,36,4,4,4
3,49,4,4,4
4,37,4,1,4
2,45,4,4,4
0,60,4,4,4
4,60,4,4,4
4,30,4,4,4
0,59,4,4,4
4,38,4,4,4
4,60,4,4,4
4,83,4,4,4
4,18,4,4,4
2,62,4,4,4
4,31,4,4,4
2,32,4,4,4
0,24,4,4,4
4,39,4,4,4
4,60,4,4,4
4,37,4,4,4
4,27,4,4,4
4,44,4,4,4
0,60,4,4,4
4,15,4,4,0
4,85,4,4,4
4,60,4,4,4
4,29,4,4,4
3,74,4,4,4
2,58,4,4,4
3,60,4,4,4
0,61,4,4,4
4,19,4,4,4
0,61,4,0,4
4,12,4,4,4
4,57,4,4,4
3,66,4,4,4
4,85,4,4,4
4,20,4,4,2
1,28,4,4,4
0,55,4,4,4
4,40,4,4,4
1,60,4,4,4
0,97,4,4,4
2,64,4,4,4
4,86,4,4,4
4,83,4,4,4
4,70,4,4,4
4,50,4,4,4
4,85,4,4,4
0,25,4,4,4
4,35,4,4,4
4,58,4,4,4
3,27,4,4,4
4,22,4,4,4
0,27,4,4,4
4,75,4,4,4
4,73,4,4,4
4,73,4,4,4
4,69,4,4,4
4,49,4,4,4
4,64,4,4,4
3,80,4,1,4
4,76,4,4,4
4,63,4,4,4
2,16,2,2,2
4,30,4,4,4
0,62,4,4,4
3,18,4,4,4
4,14,4,4,2
3,47,4,4,4
0,69,4,4,4
0,70,4,4,4
4,89,4,4,4
0,65,4,4,4
4,28,4,4,4
0,72,4,4,4
4,81,4,4,4
4,55,4,4,4
3,82,4,1,4
4,75,4,4,4
4,87,4,4,4
1,45,4,4,4
4,55,4,4,4
1,22,4,4,4
0,51,4,4,4
4,38,4,4,4
4,51,4,4,4
4,56,4,4,4
3,28,4,4,4
0,80,4,4,4
3,46,4,4,4
1,62,4,4,4
4,72,4,4,4
3,28,4,3,3
4,38,4,4,4
4,15,4,4,4
4,44,4,4,4
0,28,4,4,4
4,66,4,4,4
3,72,4,4,4
4,51,4,4,4
4,37,4,4,4
4,45,4,4,4
4,55,4,4,4
4,47,4,4,4
4,19,4,4,4
1,41,4,4,4
0,84,4,4,4
4,67,4,4,4
4,61,4,4,4
3,45,4,4,4
3,30,4,3,3
0,50,4,4,4
0,30,4,4,4
1,53,4,4,4
2,46,4,2,2
0,73,4,4,4
3,35,4,4,4
4,68,4,4,4
4,65,4,4,4
4,31,4,4,4
3,40,4,4,4
4,55,4,4,4
4,20,4,4,4
0,52,4,4,4
4,26,4,4,4
4,74,4,0,0
0,30,4,4,4
4,41,4,4,4
4,35,4,4,4
4,83,4,4,4
4,17,4,4,4
2,20,4,4,4
4,60,4,4,4
1,60,0,0,0
4,20,4,4,4
4,45,4,4,4
3,12,4,4,4
1,17,4,4,4
4,38,4,4,4
4,45,4,4,4
0,35,4,4,4
4,36,4,4,4
4,32,4,4,4
0,79,4,4,4
3,38,4,1,4
4,81,4,4,4
4,35,4,4,4
0,65,4,4,4
4,26,4,4,4
2,60,4,4,4
1,46,4,0,2
3,80,4,4,4
4,55,4,4,4
4,28,4,4,4
2,22,4,4,4
1,53,4,4,4
4,43,4,4,4
1,35,4,4,4
0,70,4,4,4
4,40,4,4,4
4,48,4,4,4
4,80,4,4,4
4,16,4,4,2
0,55,4,4,4
3,47,4,4,4
4,42,4,4,4
4,74,4,4,4
0,21,4,4,4
0,19,4,4,4
4,33,4,4,4
4,48,4,4,4
4,57,4,4,4
4,71,4,4,4
4,28,4,4,4
4,66,4,4,4
4,45,4,4,4
1,85,4,4,4
4,41,4,4,4
1,84,4,4,4
4,32,4,4,4
4,70,4,4,4
4,74,4,4,4
2,32,4,4,4
4,24,4,4,4
4,79,4,4,4
4,65,4,4,4
2,73,4,4,4
4,57,4,4,4
4,52,4,4,4
4,46,4,4,4
0,57,4,4,4
0,70,4,4,4
3,40,4,4,4
4,26,4,4,4
2,61,2,2,2
4,54,4,4,4
4,15,4,4,4
4,58,4,4,4
0,33,4,4,4
4,63,4,4,4
0,82,4,4,4
4,50,4,4,4
4,60,4,4,4
4,54,4,4,4
4,62,4,4,4
4,72,4,4,4
1,31,4,4,4
4,27,4,4,4
0,25,4,4,4
4,50,4,4,4
0,80,4,4,4
4,76,4,4,4
0,59,4,4,4
3,52,4,4,2
2,24,4,4,4
0,41,4,0,0
4,58,4,4,4
4,80,4,1,4
3,52,4,4,4
4,38,4,4,4
4,60,4,4,4
1,27,4,4,4
4,28,4,4,4
2,47,4,4,4
4,16,4,4,4
3,63,4,1,4
2,35,4,2,2
4,39,4,4,4
4,43,4,4,4
4,49,4,4,4
4,41,4,4,4
4,40,4,4,4
4,28,4,4,4
4,67,4,4,2
2,18,4,2,4
4,32,4,4,4
4,35,4,4,4
4,35,4,4,4
4,22,4,4,2
2,60,4,4,4
1,17,4,4,4
4,44,4,4,4
4,71,4,4,4
1,30,4,4,4
1,37,4,4,4
4,51,4,4,4
1,34,4,4,4
2,18,2,2,2
0,30,4,4,4
0,57,4,4,4
4,37,4,4,4
0,50,4,4,1
4,58,4,4,4
4,52,4,4,4
4,50,4,4,4
0,20,4,4,4
1,50,4,4,4
2,84,4,2,2
1,85,4,4,4
4,65,4,4,4
0,21,4,4,4
4,38,4,4,4
4,29,4,4,4
4,24,4,4,4
1,35,4,4,4
4,75,4,4,4
4,26,4,4,4
4,65,4,4,4
4,41,4,4,4
4,47,4,4,4
4,30,4,4,4
4,22,4,4,4
0,35,4,4,4
4,31,4,4,4
4,71,4,4,4
0,40,4,4,4
0,44,4,4,4
0,43,4,4,4
4,55,4,4,4
0,42,4,1,4
4,21,4,4,4
4,24,4,4,4
1,45,4,4,4
0,22,4,4,4
0,35,4,4,4
0,30,4,4,4
3,23,4,4,4
2,16,4,4,4
4,76,4,4,4
4,65,4,4,4
4,51,4,4,4
2,85,2,2,2
2,47,4,4,4
0,19,4,4,4
4,35,4,4,4
4,61,4,4,4
2,37,4,4,4
4,57,4,4,4
2,30,2,2,2
4,21,4,4,4
4,35,4,4,4
1,22,4,0,4
0,41,4,4,4
4,80,4,4,4
4,43,4,4,4
4,58,4,4,4
0,70,4,4,0
0,65,4,4,4
4,99,4,1,4
4,13,4,4,4
4,75,4,4,4
4,65,4,4,4
0,70,4,4,4
3,44,4,3,3
0,25,4,0,4
4,22,4,4,4
4,36,4,4,4
4,54,4,4,4
0,15,4,4,4
4,72,4,4,4
0,35,4,4,4
4,58,4,4,4
4,29,4,4,4
4,42,4,4,4
1,25,4,4,4
