Y,X_unlabeled,Yhat_NB,Yhat_SVM,Yhat_KNN
2,47,4,2,2
4,22,4,4,4
4,29,4,4,4
2,18,4,2,2
1,60,4,4,4
1,40,4,4,4
1,19,4,4,4
4,58,4,4,1
4,82,4,4,4
0,22,4,4,4
4,23,4,4,4
1,69,4,4,4
2,20,2,2,2
4,35,4,4,3
2,23,4,4,4
2,42,2,2,2
1,45,4,4,4
4,18,4,4,4
2,22,2,2,3
2,15,2,2,2
3,38,4,4,4
2,46,4,2,2
1,70,4,4,4
3,21,4,3,3
4,45,4,4,4
4,32,4,4,4
2,30,2,2,2
1,69,4,4,4
2,46,4,4,4
4,19,4,4,4
4,75,4,4,4
2,24,4,4,0
3,49,3,3,3
1,83,4,4,4
0,63,4,4,1
2,52,2,2,2
4,72,4,4,4
4,45,4,4,4
2,20,4,4,4
2,38,4,2,2
4,35,4,4,1
2,46,2,2,4
4,22,4,4,4
1,52,4,4,4
1,22,4,4,4
1,43,4,4,0
2,25,4,4,4
4,40,4,4,4
4,65,4,4,4
4,38,4,4,4
4,74,4,4,4
4,60,4,4,4
1,89,4,4,4
4,26,4,4,4
2,78,2,2,2
3,30,4,3,3
1,52,4,4,4
3,48,4,3,4
2,34,4,4,0
4,70,4,4,4
2,16,4,2,2
2,54,2,2,2
4,52,4,4,4
4,45,4,4,4
4,20,4,2,4
3,33,4,3,3
1,39,4,4,4
2,59,4,3,2
4,20,4,4,4
4,55,4,4,4
4,42,4,4,4
2,26,4,4,1
2,49,4,2,4
1,86,4,4,4
4,64,4,4,4
4,70,4,4,4
3,17,4,4,2
4,90,4,4,4
1,42,4,4,4
2,61,4,2,4
2,40,4,2,2
4,57,4,4,4
2,18,4,4,4
1,40,4,1,1
2,54,4,1,2
4,19,4,4,4
4,69,4,4,4
4,36,4,4,1
1,40,4,4,4
2,28,2,2,2
4,34,4,4,4
4,24,4,4,4
2,18,2,2,2
0,35,4,4,4
2,50,4,4,4
4,25,4,4,4
4,20,4,4,4
2,78,2,2,2
4,43,4,4,4
4,55,4,4,3
4,23,4,4,4
2,64,2,2,2
4,23,4,4,4
4,65,4,4,4
1,13,4,4,4
4,87,4,4,4
3,49,4,3,4
4,55,4,4,4
4,78,4,4,4
2,41,4,2,4
2,86,4,2,2
4,81,4,4,4
4,31,4,4,4
2,60,4,2,2
1,26,4,4,4
1,42,4,4,4
4,22,4,4,4
2,73,4,2,4
4,45,4,4,4
4,36,4,4,4
4,25,4,4,4
4,25,4,4,4
3,60,4,3,3
2,58,4,2,2
1,68,4,4,4
4,76,4,4,4
4,58,4,4,4
3,24,4,1,4
4,94,4,4,4
4,20,4,4,4
4,30,4,4,4
4,54,4,4,4
1,27,4,4,2
1,55,4,4,3
4,22,4,4,4
3,80,4,3,4
4,79,4,4,4
2,64,4,2,2
1,35,4,1,4
2,52,4,4,4
1,77,4,4,4
2,47,4,2,4
2,79,4,2,4
2,28,4,2,4
4,34,4,4,4
1,70,4,4,4
0,62,4,4,4
4,74,4,4,4
3,32,4,4,4
4,27,4,4,4
1,60,4,4,4
4,66,4,0,0
4,40,4,4,4
4,70,4,4,4
2,44,2,2,2
1,50,4,1,4
4,59,4,4,4
4,73,4,4,4
1,83,4,4,4
1,35,4,1,4
4,50,4,4,4
4,13,4,4,3
4,81,4,4,1
4,53,4,4,4
1,42,4,4,4
4,91,4,4,4
1,70,4,4,4
1,64,4,4,4
4,29,4,4,4
4,20,4,4,4
4,81,4,4,4
3,26,4,4,4
1,54,4,4,4
2,50,4,2,2
2,36,4,4,4
4,72,4,4,4
4,28,4,4,4
2,88,2,2,2
1,47,4,4,4
2,15,2,2,2
1,50,4,4,4
2,21,4,2,2
4,47,4,4,2
4,40,4,4,4
3,44,4,3,4
0,65,4,4,4
2,45,4,4,4
1,30,4,4,4
4,33,4,4,4
4,62,4,4,4
0,54,4,4,4
2,72,4,2,4
1,43,4,4,4
4,85,4,4,4
4,54,4,4,4
1,38,4,4,4
4,28,4,4,4
2,65,4,4,4
1,48,4,4,4
4,45,4,4,4
2,18,4,2,2
2,58,2,2,2
3,43,4,3,1
4,74,4,4,4
4,47,4,4,4
2,42,2,4,4
3,70,4,4,4
2,23,4,2,1
0,54,4,4,4
3,86,4,3,3
2,20,4,4,4
4,59,4,4,4
2,48,4,4,4
3,65,4,3,3
4,64,4,4,4
4,22,4,4,4
4,60,4,4,4
4,40,4,4,4
4,23,4,4,4
3,25,4,4,4
2,30,4,4,4
4,20,4,4,4
4,12,4,4,4
4,60,4,4,4
1,46,4,4,4
4,82,4,4,4
1,14,4,3,3
4,41,4,4,2
4,80,4,4,4
2,56,4,4,4
2,68,4,2,2
2,60,4,2,2
3,51,4,4,4
2,35,4,2,4
4,24,4,4,4
1,24,4,4,4
4,29,4,4,4
4,60,4,4,4
2,25,4,2,2
3,73,4,3,1
4,48,4,4,1
3,24,4,1,4
2,38,4,2,4
4,58,4,2,4
4,58,4,4,4
1,34,4,4,4
4,43,4,4,4
2,29,4,4,1
3,20,4,3,3
2,65,2,2,2
1,18,4,4,4
1,26,4,4,4
4,17,4,4,4
2,27,2,2,2
2,38,4,4,4
3,30,4,4,4
3,46,4,3,3
1,17,4,4,1
2,30,4,2,2
1,32,4,4,4
4,25,4,4,1
1,75,4,4,4
4,63,4,4,4
4,38,4,4,4
4,26,4,4,4
2,41,2,2,2
4,60,4,4,4
4,60,4,4,4
4,30,4,4,4
3,77,4,4,4
1,50,4,4,4
4,87,4,4,4
4,72,4,4,4
4,49,4,4,4
4,65,4,4,4
4,25,4,4,4
2,51,4,4,4
4,35,4,4,4
3,65,4,3,3
1,44,4,4,4
2,25,2,2,2
2,20,2,2,2
4,70,4,4,4
1,12,4,4,4
4,50,4,4,4
4,65,4,4,4
4,79,4,4,4
4,56,4,4,4
4,54,4,4,4
4,13,4,4,4
4,90,4,4,0
4,54,4,4,4
4,21,4,4,4
3,65,4,4,4
4,50,4,4,4
1,25,4,4,1
4,67,4,4,4
4,51,4,4,4
1,54,4,4,4
4,40,4,4,4
4,29,4,4,4
1,55,4,4,4
4,41,4,4,4
1,73,4,4,4
2,20,4,2,2
4,34,4,4,4
3,59,3,3,3
3,66,4,3,3
4,55,4,4,4
3,49,4,3,4
4,23,4,4,4
4,70,4,4,4
4,26,4,4,4
3,53,4,3,3
4,62,4,4,4
4,69,4,4,4
3,55,4,3,4
2,82,4,2,2
4,52,4,4,4
4,49,4,4,4
4,80,4,4,4
2,59,2,2,2
4,22,4,4,4
4,33,4,4,4
1,41,4,4,4
1,22,4,4,4
3,58,4,4,3
4,56,4,4,4
4,51,4,4,4
1,35,4,1,4
4,31,4,4,4
4,53,4,4,4
3,61,4,4,4
4,42,4,4,4
1,70,4,4,4
4,59,4,4,4
4,28,4,4,4
4,19,4,4,4
1,28,4,4,4
4,26,4,4,4
2,78,4,2,2
4,16,4,4,4
2,38,4,2,2
2,77,4,4,0
4,46,4,4,3
4,14,4,4,4
2,72,4,2,4
3,72,4,3,4
4,27,4,4,4
1,54,4,4,4
4,69,4,4,4
4,45,4,4,4
2,72,4,2,4
3,75,4,0,1
4,60,4,4,4
4,25,4,4,4
4,24,4,4,4
4,36,4,4,4
4,22,4,4,4
4,58,4,4,4
4,64,4,4,0
4,35,4,4,4
4,41,4,4,4
0,76,4,3,3
3,78,4,3,3
4,60,4,4,4
4,60,4,4,4
3,26,4,3,3
2,75,2,2,2
2,83,4,2,2
4,50,4,4,4
4,58,4,4,2
1,54,4,4,4
4,91,4,4,0
4,85,4,4,4
3,66,4,3,3
4,79,4,4,4
1,58,4,4,4
3,61,3,3,3
3,23,4,3,3
4,60,4,4,1
4,67,4,4,4
4,60,4,4,4
4,43,4,1,4
2,40,2,2,2
4,50,4,4,4
4,60,4,4,4
2,32,4,2,4
1,47,4,4,4
2,30,4,2,2
4,25,4,4,4
2,21,2,2,3
4,56,4,4,4
4,24,4,4,4
0,29,4,4,4
2,30,4,4,2
3,26,4,4,4
4,38,4,4,4
4,52,4,4,2
4,38,4,4,4
3,22,4,3,3
4,44,4,4,3
4,53,4,4,4
2,13,2,2,2
1,55,4,4,4
1,89,4,4,4
3,55,4,3,3
4,50,4,4,4
2,65,4,2,2
4,68,4,4,4
4,18,4,4,4
4,24,4,4,4
4,40,4,4,0
3,56,3,3,3
1,46,4,1,1
1,34,4,4,4
4,55,4,4,4
2,32,4,4,4
4,69,4,3,3
4,28,4,4,4
4,24,4,3,4
4,67,4,4,4
4,40,4,4,4
3,64,4,3,3
1,30,4,4,4
4,21,4,4,4
4,59,4,4,4
1,48,4,2,4
2,25,2,2,2
4,36,4,4,4
3,22,4,4,3
3,67,4,2,4
4,55,4,4,4
0,51,4,4,4
4,35,4,4,4
2,41,4,4,4
4,68,4,4,4
3,44,3,3,3
2,28,2,2,2
0,63,4,4,4
3,60,4,3,4
4,65,4,4,4
0,43,4,4,4
4,25,4,4,4
4,40,4,4,4
2,18,2,2,2
3,73,4,3,3
2,42,4,4,4
4,51,4,4,4
4,50,4,4,4
1,49,4,4,4
4,38,4,4,4
4,97,4,4,1
2,62,4,2,2
4,68,4,4,4
1,43,4,4,4
4,65,4,4,3
4,64,4,4,4
3,80,4,4,4
2,26,2,2,2
4,22,4,4,4
4,45,4,4,4
4,81,4,4,4
4,55,4,4,4
2,36,4,2,4
1,50,4,4,4
3,30,4,4,4
0,60,4,4,4
4,52,4,1,1
4,38,4,4,4
4,32,4,4,4
4,27,4,4,4
4,37,4,4,4
4,17,4,4,4
2,87,2,2,2
1,20,4,4,4
3,26,4,2,3
2,19,2,2,2
4,28,4,4,4
3,62,4,4,4
4,55,4,4,0
1,50,4,4,4
1,57,4,4,4
4,25,4,4,4
4,76,4,4,4
2,53,4,4,2
4,46,4,4,4
4,39,4,4,4
4,80,4,4,4
2,62,2,2,2
4,84,4,4,1
4,83,4,4,4
3,68,4,3,3
1,35,4,4,4
4,33,4,4,4
1,35,4,4,4
4,55,4,4,4
0,24,4,0,0
0,25,4,4,1
1,25,4,4,4
1,32,4,4,4
2,13,4,4,4
4,80,4,4,4
2,76,2,2,2
4,56,4,4,4
2,59,2,2,2
2,13,4,4,4
1,20,4,4,4
4,80,4,4,4
0,50,4,4,4
2,25,2,2,2
1,50,4,4,4
1,21,4,4,0
4,62,4,2,1
2,68,2,2,2
2,74,4,2,3
4,71,4,4,4
4,18,4,4,4
4,37,4,4,1
4,45,4,4,4
4,57,4,4,4
4,58,4,4,4
4,47,4,4,4
4,40,4,4,1
2,80,4,2,4
1,52,4,1,4
1,52,4,4,1
4,70,4,4,1
2,46,4,2,2
4,30,4,4,4
1,63,4,4,4
4,43,4,4,4
4,70,4,4,4
1,47,4,4,4
4,37,4,4,1
4,52,4,4,4
4,80,4,3,3
4,77,4,4,4
2,31,4,4,2
2,37,4,2,2
2,71,4,2,2
1,22,4,2,4
1,38,4,1,4
4,80,4,4,4
0,70,4,4,4
2,72,4,4,4
2,55,4,4,4
1,55,4,4,0
4,37,4,4,3
1,90,4,4,0
4,17,4,3,4
1,13,4,4,4
4,28,4,4,4
4,65,4,4,4
4,79,4,4,4
1,64,4,4,4
4,35,4,1,1
0,74,4,4,2
4,24,4,4,4
4,48,4,4,4
1,32,4,4,4
1,57,4,4,0
4,60,4,2,4
4,40,4,4,4
1,87,4,4,4
3,99,4,3,4
4,70,4,4,4
2,70,2,2,2
1,40,4,4,0
2,48,4,2,2
4,76,4,4,4
1,43,4,4,4
4,80,4,4,4
1,28,4,4,4
4,51,4,4,4
4,32,4,4,4
4,65,4,4,4
1,29,4,4,4
1,12,4,4,4
1,62,4,4,0
2,37,4,2,2
1,21,4,2,2
0,66,4,4,1
1,22,4,1,1
2,50,4,2,2
4,18,4,4,4
2,64,2,2,2
4,41,4,4,4
1,62,4,4,4
0,80,4,1,1
4,92,4,4,4
1,45,4,1,1
2,40,2,2,2
4,50,4,4,4
1,32,4,2,2
1,29,4,4,4
2,41,4,4,4
4,16,4,4,4
3,33,4,4,4
4,18,4,4,1
2,55,4,2,2
4,23,4,4,4
2,37,2,2,2
4,41,4,4,4
3,65,4,4,4
4,61,4,4,4
4,51,4,4,4
4,37,4,4,4
2,62,2,2,2
4,60,4,3,4
4,46,4,4,4
4,62,4,4,4
4,31,4,4,4
4,86,4,4,4
0,36,4,4,1
2,30,4,4,4
0,19,4,4,4
4,55,4,4,4
0,72,4,4,4
3,25,4,3,3
1,44,4,4,4
0,53,4,4,4
4,77,4,4,4
4,61,4,4,4
4,59,4,1,4
4,62,4,4,4
4,70,4,4,4
4,37,4,4,4
2,51,4,4,4
0,25,4,4,4
0,46,4,4,4
4,18,4,4,4
2,36,2,2,2
0,65,4,4,4
3,68,4,4,4
4,50,4,4,4
4,63,4,4,4
1,42,4,2,2
2,27,4,4,4
4,78,4,4,4
4,48,4,2,2
2,63,4,2,4
2,55,4,2,4
2,28,2,2,2
0,45,4,4,4
4,79,4,4,4
4,28,4,4,4
2,52,2,2,2
2,20,4,2,2
2,55,4,4,4
2,85,4,4,4
4,18,4,4,4
1,23,4,4,0
4,23,4,4,4
2,19,2,2,1
1,33,4,4,4
4,60,4,4,4
4,78,4,4,4
1,42,4,4,4
4,16,4,4,4
3,36,4,3,3
1,55,4,4,4
1,56,4,4,4
1,68,4,4,4
2,64,4,4,2
0,26,4,4,1
4,55,4,4,4
4,34,4,4,4
4,60,4,4,4
2,46,4,2,4
1,35,4,4,4
3,53,4,3,3
4,73,4,4,4
4,67,4,4,4
4,21,4,1,4
4,36,4,4,0
1,49,4,4,4
4,37,4,4,4
4,45,4,4,4
3,60,4,4,4
1,60,4,4,4
3,30,4,4,4
4,59,4,4,4
1,38,4,4,1
4,60,4,4,4
4,83,4,4,4
4,18,4,4,1
4,62,4,4,4
4,31,4,4,4
2,32,4,4,4
4,24,4,4,4
4,39,4,4,4
1,60,4,4,0
1,37,4,2,1
2,27,4,2,4
2,44,4,4,4
4,60,4,4,4
1,15,4,4,4
4,85,4,4,4
1,60,4,4,2
0,29,4,4,4
2,74,2,2,2
4,58,4,4,4
2,60,4,2,2
4,61,4,4,4
4,19,4,4,4
1,61,4,4,4
1,12,4,4,4
4,57,4,4,4
3,66,4,1,3
2,85,2,2,2
4,20,4,4,4
4,28,4,4,4
4,55,4,4,4
4,40,4,4,4
2,60,4,4,4
4,97,4,4,4
2,64,2,2,2
2,86,2,2,2
4,83,4,4,4
4,70,4,4,4
4,50,4,4,4
3,85,4,4,4
4,25,4,4,4
4,35,4,1,1
4,58,4,4,4
2,27,4,2,4
4,22,4,4,4
0,27,4,4,1
3,75,4,3,4
4,73,4,4,4
4,73,4,4,1
4,69,4,4,4
2,49,4,2,2
4,64,4,4,4
4,80,4,4,4
1,76,4,4,4
4,63,4,4,1
2,16,4,2,4
1,30,4,4,4
4,62,4,4,4
4,18,4,4,4
4,14,4,4,4
4,47,4,4,0
4,69,4,4,4
1,70,4,4,4
4,89,4,4,4
3,65,4,4,4
1,28,4,4,2
4,72,4,4,2
3,81,4,3,3
2,55,2,2,2
4,82,4,4,4
4,75,4,4,4
4,87,4,4,1
4,45,4,4,4
4,55,4,4,4
0,22,4,4,4
3,51,4,3,4
2,38,2,2,2
2,51,4,4,4
3,56,4,3,4
1,28,4,1,4
4,80,4,4,4
1,46,4,4,1
0,62,4,4,0
4,72,4,2,4
4,28,4,4,4
1,38,4,1,4
2,15,4,4,4
2,44,4,2,2
4,28,4,4,4
3,66,4,3,3
4,72,4,4,4
4,51,4,4,4
2,37,4,2,4
4,45,4,4,4
1,55,4,4,4
0,47,4,4,0
0,19,4,4,4
4,41,4,4,4
0,84,4,4,4
4,67,4,4,4
4,61,4,4,4
2,45,2,2,2
2,30,4,2,4
2,50,4,1,4
2,30,4,2,4
0,53,4,1,4
3,46,4,4,4
2,73,4,2,2
4,35,4,4,4
2,68,4,2,2
1,65,4,3,3
2,31,4,2,2
4,40,4,4,4
2,55,2,2,2
2,20,2,2,2
1,52,4,4,4
1,26,4,1,1
4,74,4,4,4
1,30,4,4,4
4,41,4,4,4
4,35,4,4,4
4,83,4,4,4
1,17,4,4,4
3,20,4,3,4
2,60,4,4,4
2,60,4,4,1
3,20,4,1,2
3,45,4,4,4
4,12,4,4,4
4,17,4,4,4
4,38,4,4,4
4,45,4,4,4
2,35,4,4,4
1,36,4,4,4
1,32,4,4,0
3,79,4,4,4
1,38,4,4,4
4,81,4,4,4
1,35,4,4,4
1,65,4,4,4
1,26,4,4,4
4,60,4,4,4
1,46,4,4,4
1,80,4,4,3
4,55,4,4,4
2,28,4,4,4
2,22,2,2,2
4,53,4,4,1
2,43,4,4,4
1,35,4,4,4
4,70,4,4,4
4,40,4,4,4
2,48,4,1,1
4,80,4,4,4
4,16,4,4,4
2,55,4,4,4
4,47,4,4,4
4,42,4,4,4
4,74,4,4,4
4,21,4,4,4
1,19,4,4,4
2,33,4,2,4
1,48,4,1,1
4,57,4,4,4
4,71,4,4,4
4,28,4,4,0
4,66,4,4,4
4,45,4,4,4
4,85,4,4,4
4,41,4,4,1
1,84,4,4,4
2,32,4,2,2
4,70,4,4,4
3,74,4,4,1
2,32,4,3,3
4,24,4,4,4
4,79,4,4,4
4,65,4,4,4
2,73,2,2,2
1,57,4,4,4
3,52,4,4,4
4,46,4,4,4
2,57,2,2,2
2,70,4,2,2
4,40,4,4,2
4,26,4,4,4
3,61,3,3,3
4,54,4,4,4
0,15,4,2,1
4,58,4,4,4
1,33,4,2,4
1,63,4,4,4
0,82,4,1,1
1,50,4,4,4
2,60,4,2,4
1,54,4,4,4
0,62,4,0,0
4,72,4,1,1
3,31,4,3,0
4,27,4,4,2
4,25,4,4,4
1,50,4,4,4
2,80,4,2,2
4,76,4,4,4
4,59,4,4,4
1,52,4,4,4
2,24,4,4,0
0,41,4,4,0
3,58,4,3,2
4,80,4,4,4
2,52,4,2,2
1,38,4,4,4
4,60,4,2,4
1,27,4,4,4
4,28,4,4,4
2,47,4,4,4
4,16,4,4,4
1,63,4,4,4
2,35,2,2,2
1,39,4,1,4
4,43,4,4,4
4,49,4,4,1
2,41,4,2,4
4,40,4,4,4
4,28,4,4,4
0,67,4,1,4
2,18,2,2,2
3,32,4,3,3
4,35,4,4,4
2,35,2,2,2
3,22,4,3,3
2,60,4,4,2
4,17,4,4,4
1,44,4,4,0
3,71,4,4,4
1,30,4,4,2
4,37,4,4,4
4,51,4,4,4
4,34,4,4,4
2,18,4,2,2
2,30,4,2,2
4,57,4,4,4
4,37,4,4,0
3,50,4,3,3
1,58,4,4,4
4,52,4,2,4
4,50,4,3,3
2,20,2,2,2
3,50,4,4,4
4,84,4,4,4
2,85,2,2,2
3,65,4,3,3
1,21,4,4,4
1,38,4,4,4
4,29,4,4,4
4,24,4,4,4
4,35,4,4,4
2,75,2,2,2
4,26,4,4,4
1,65,4,4,4
0,41,4,4,4
0,47,4,4,4
2,30,4,4,4
3,22,4,3,4
4,35,4,4,4
4,31,4,4,4
4,71,4,1,4
2,40,2,2,2
1,44,4,4,4
1,43,4,4,4
4,55,4,4,4
0,42,4,4,4
4,21,4,4,4
2,24,4,2,2
4,45,4,4,4
2,22,4,2,4
2,35,2,2,2
4,30,4,4,2
4,23,4,4,2
2,16,2,2,2
4,76,4,4,1
4,65,4,4,4
2,51,4,4,4
4,85,4,4,4
0,47,4,4,4
1,19,4,4,2
2,35,4,4,4
3,61,4,4,3
4,37,4,4,4
1,57,4,4,2
4,30,4,4,4
4,21,4,3,4
1,35,4,4,4
4,22,4,4,1
1,41,4,4,4
4,80,4,4,4
4,43,4,1,4
3,58,4,4,4
4,70,4,4,3
0,65,4,4,4
2,99,4,4,4
0,13,4,0,0
0,75,4,4,4
1,65,4,4,0
2,70,4,2,2
1,44,4,4,1
4,25,4,4,4
2,22,4,2,4
1,36,4,4,4
2,54,4,2,0
1,15,4,1,4
1,72,4,4,4
4,35,4,4,4
3,58,4,3,3
4,29,4,4,4
2,42,4,4,4
4,25,4,4,4
4,74,4,1,4
2,42,4,2,2
1,22,4,4,4
4,56,4,4,4
2,40,4,4,2
1,68,4,4,2
1,53,4,4,4
1,36,4,3,4
0,68,4,4,1
2,40,4,4,4
2,32,4,0,2
2,54,4,4,2
4,62,4,4,4
2,36,4,2,2
4,48,4,4,0
1,44,4,4,4
4,40,4,2,4
1,30,4,4,4
0,52,4,4,0
4,40,4,2,4
0,84,4,4,4
1,37,4,4,4
3,47,4,3,3
1,55,4,4,4
