Y,X,Yhat_NB,Yhat_SVM,Yhat_KNN
4,60,4,4,4
4,26,4,4,4
4,35,4,4,4
4,70,4,4,4
4,55,4,4,4
1,30,4,2,2
4,25,4,4,4
4,65,4,4,4
0,55,4,4,4
4,73,4,4,4
1,20,4,4,4
1,30,4,4,4
4,67,4,4,4
4,47,4,4,4
0,45,4,4,4
2,19,2,4,4
4,45,4,4,4
4,50,4,1,4
4,30,4,4,4
2,29,4,4,4
4,71,4,4,4
4,64,4,4,4
2,17,4,2,2
1,17,4,1,1
1,75,4,1,4
4,75,4,1,4
2,12,2,2,2
2,40,2,2,2
2,45,4,2,4
4,95,4,4,4
4,34,4,4,4
1,30,4,4,3
3,32,4,3,3
4,42,4,4,4
3,20,3,3,3
2,25,4,3,3
3,25,4,4,4
4,65,4,4,4
1,16,4,4,0
1,30,4,4,2
4,65,4,4,4
4,80,4,4,4
2,18,4,4,4
4,60,4,4,4
2,42,2,2,2
2,30,4,2,2
2,50,4,4,2
2,13,4,4,4
2,18,2,2,2
4,18,4,4,4
4,73,4,4,4
1,35,4,4,4
4,20,4,4,4
2,25,2,2,2
4,70,4,4,4
1,27,4,3,3
4,60,4,4,4
2,18,2,2,2
3,35,4,4,4
0,36,4,0,4
4,55,4,4,4
1,21,4,4,4
4,60,4,4,2
2,35,4,2,4
4,67,4,4,4
4,40,4,4,4
4,61,4,4,4
4,70,4,4,4
1,61,4,4,4
4,66,4,4,4
2,72,4,2,2
1,59,4,4,4
2,12,4,4,4
4,45,4,4,4
0,52,4,4,4
2,22,4,2,2
4,35,4,4,3
4,55,4,4,4
2,35,4,2,2
1,55,4,4,4
4,50,4,4,4
4,50,4,4,1
2,36,4,2,2
4,60,4,4,4
4,35,4,3,4
2,17,4,2,4
1,45,4,4,0
4,58,4,4,4
1,50,4,1,1
4,45,4,4,4
1,65,4,4,4
4,38,4,4,4
2,25,4,2,4
4,45,4,4,4
2,15,4,4,0
2,20,4,4,4
2,22,2,2,2
3,22,4,3,4
2,18,2,2,2
1,29,4,4,4
2,28,4,2,2
3,25,4,3,4
4,59,4,4,4
2,80,4,4,4
4,75,4,4,4
1,75,4,2,2
1,54,4,4,0
4,65,4,4,3
1,50,4,4,4
2,35,4,4,2
4,70,4,4,4
1,45,4,4,4
1,21,4,4,4
1,16,4,4,4
4,45,4,4,4
4,70,4,4,4
4,70,4,4,4
3,20,4,4,4
1,63,4,4,4
4,30,4,4,4
4,24,4,3,3
4,68,4,4,4
4,26,4,4,4
2,46,4,2,4
1,22,4,4,4
4,45,4,4,4
2,28,4,2,2
1,40,4,4,4
1,74,4,4,4
1,52,4,2,4
4,53,4,4,4
4,49,4,1,4
4,45,4,4,4
1,62,4,4,4
4,70,4,4,2
4,65,4,4,4
4,35,4,4,4
2,70,4,2,4
1,30,4,4,4
0,35,4,4,4
2,18,2,2,2
1,40,4,4,4
1,28,4,4,4
4,32,4,4,1
2,13,4,4,4
2,25,4,4,4
4,70,4,4,4
1,52,4,4,4
4,24,4,4,4
4,65,4,4,4
1,37,4,4,2
0,35,4,4,4
4,35,4,4,4
4,70,4,4,1
4,60,4,4,4
2,50,4,2,2
4,59,4,4,4
4,55,4,4,0
1,78,4,4,4
4,40,4,4,4
4,45,4,4,4
4,35,4,4,4
3,38,4,3,3
2,45,4,4,4
4,28,4,4,4
1,14,4,1,4
2,20,4,2,2
4,73,4,4,4
4,70,4,4,4
3,30,4,3,1
4,65,4,4,4
2,23,4,2,4
4,75,4,4,4
4,28,4,4,4
0,35,4,4,4
4,87,4,4,4
4,65,4,4,4
4,82,4,4,4
4,60,4,4,4
4,40,4,4,4
4,85,4,4,4
1,35,4,4,1
2,30,2,2,2
4,29,4,4,4
4,65,4,4,4
4,65,4,4,4
1,45,4,4,4
4,55,4,4,4
2,70,4,2,4
4,36,4,4,4
4,65,4,4,4
4,85,4,4,4
2,25,2,2,2
2,22,4,2,2
4,82,4,1,4
4,66,4,4,4
4,42,4,4,4
4,60,4,4,4
2,45,4,4,4
4,60,4,4,4
1,78,4,4,1
2,50,4,2,4
1,17,4,1,1
2,75,4,2,2
4,60,4,4,4
4,60,4,4,4
1,25,4,4,0
4,82,4,4,4
3,36,4,3,4
2,60,4,4,4
1,50,4,4,4
4,58,4,4,2
2,55,2,2,2
1,58,4,4,4
1,35,4,4,4
1,45,4,4,4
4,40,4,4,4
4,53,4,4,4
3,40,4,3,4
4,70,4,4,4
4,65,4,4,4
1,65,4,4,4
4,56,4,4,4
4,70,4,4,4
0,62,4,4,4
1,70,4,4,4
4,60,4,4,4
2,25,4,2,2
3,32,4,4,4
2,55,4,4,1
1,65,4,4,4
4,60,4,4,4
1,55,4,4,3
2,12,2,2,2
2,15,4,2,3
4,65,4,4,4
4,45,4,4,4
4,50,4,4,2
4,45,4,4,4
4,26,4,4,4
0,15,4,4,4
4,62,4,4,4
4,54,4,4,4
4,60,4,4,4
3,27,4,3,3
3,30,4,3,3
4,60,4,4,4
4,75,4,4,4
4,54,4,4,4
3,22,4,4,4
4,47,4,4,3
2,17,4,4,2
4,34,4,4,4
4,65,4,4,4
2,36,2,2,2
4,15,4,4,4
4,66,4,4,4
2,55,4,2,2
4,82,4,4,4
4,45,4,4,4
4,58,4,4,4
2,25,4,2,4
1,35,4,2,4
4,70,4,4,4
4,45,4,4,4
2,25,2,2,2
1,16,4,4,4
4,35,4,4,4
4,70,4,4,4
4,26,4,4,2
1,14,4,4,4
4,58,4,4,4
2,40,4,4,4
4,55,4,4,4
0,37,4,4,4
1,14,4,2,1
2,85,4,4,4
4,42,4,4,4
4,82,4,4,4
1,65,4,4,4
3,20,4,2,4
1,45,4,1,4
4,77,4,4,4
1,63,4,4,4
4,39,4,4,4
4,70,4,4,4
4,18,4,4,4
3,30,4,3,4
2,12,4,4,4
4,75,4,4,1
4,65,4,4,4
2,22,4,2,2
4,19,4,4,4
4,64,4,4,4
4,70,4,4,1
4,55,4,4,4
0,45,4,4,4
4,73,4,4,4
4,28,4,4,4
2,25,4,2,2
4,50,4,4,4
4,72,4,4,4
2,58,2,2,2
1,18,4,4,4
2,50,4,2,2
4,40,4,4,4
4,45,4,4,4
4,65,4,4,4
3,25,4,3,3
1,60,4,4,4
1,32,4,4,4
4,55,4,4,4
4,74,4,4,4
1,45,4,4,4
1,30,4,4,4
4,55,4,4,4
4,65,4,4,4
1,80,4,4,4
2,70,4,2,2
1,13,4,4,4
4,64,4,4,4
4,27,4,4,4
2,20,4,2,2
4,48,4,4,4
2,68,2,2,2
4,58,4,4,4
4,50,4,4,4
2,22,4,2,4
2,16,2,2,2
3,27,4,1,4
4,56,4,4,4
2,19,4,4,4
4,56,4,4,3
1,21,4,4,1
4,22,4,4,4
1,27,4,4,1
4,45,4,4,4
2,18,4,4,2
4,45,4,4,4
4,68,4,4,4
4,72,4,4,4
2,25,4,0,2
1,42,4,1,1
3,27,4,3,3
2,65,4,2,2
1,47,4,4,4
4,65,4,4,4
1,65,4,4,0
4,58,4,4,4
4,25,4,4,4
1,14,4,4,4
2,53,4,2,4
2,68,2,2,2
2,55,4,2,2
4,75,4,4,4
4,58,4,4,4
0,36,4,4,4
1,55,4,2,4
1,35,4,1,4
2,22,4,2,2
4,35,4,4,4
1,47,4,4,4
0,20,4,4,4
1,70,4,4,2
4,85,4,4,1
4,45,4,4,4
4,21,4,4,4
1,18,4,4,4
4,45,4,4,4
2,30,4,2,2
0,22,4,4,4
4,65,4,4,4
1,75,4,4,4
4,38,4,1,1
1,38,4,4,4
4,64,4,1,4
1,73,4,4,4
4,50,4,4,4
2,27,2,2,2
4,60,4,4,4
3,22,4,4,4
3,35,4,4,4
3,40,4,4,4
4,70,4,4,4
4,28,4,4,4
3,28,4,4,4
1,14,4,4,4
1,60,4,4,4
4,48,4,4,4
4,30,4,4,4
4,26,4,4,4
3,30,3,3,3
3,20,4,3,1
2,14,4,2,2
2,35,2,2,2
4,65,4,4,4
1,15,4,4,4
3,25,4,4,4
4,55,4,4,1
4,36,4,4,0
4,55,4,4,4
1,65,4,4,4
4,28,4,4,4
0,18,4,4,1
2,13,2,2,2
4,60,4,4,0
3,25,4,4,4
4,36,4,4,4
3,25,4,4,4
4,38,4,4,1
1,25,4,1,1
4,35,4,4,4
1,60,4,1,4
3,23,4,3,3
1,32,4,4,4
2,35,4,4,4
4,35,4,4,4
4,65,4,4,4
4,40,4,4,4
1,35,4,4,4
1,45,4,4,2
3,22,4,3,3
2,16,2,2,2
3,35,4,3,3
4,40,4,4,4
2,25,4,2,2
4,55,4,4,4
2,26,4,2,4
4,72,4,4,4
4,75,4,4,4
1,48,4,4,4
4,72,4,4,4
2,22,4,3,2
4,20,4,4,4
4,24,4,4,4
3,23,4,3,1
4,36,4,4,2
1,16,4,4,4
2,35,2,2,2
2,20,4,2,2
4,55,4,4,4
4,55,4,4,4
4,70,4,4,4
4,75,4,4,4
1,45,4,4,4
4,55,4,4,4
1,65,4,4,2
1,30,4,4,0
2,38,2,2,2
2,45,4,4,4
4,18,4,4,4
4,68,4,4,4
4,49,4,4,4
1,25,4,4,4
2,52,4,4,4
1,72,4,4,4
1,20,4,4,4
3,22,4,3,4
2,42,4,4,4
2,34,2,2,2
2,24,4,2,4
2,12,2,2,2
4,27,4,4,4
2,14,4,4,4
1,45,4,4,4
3,22,4,3,3
4,55,4,4,4
1,69,4,4,4
2,18,2,2,2
4,65,4,4,4
4,52,4,4,1
4,58,4,4,4
4,70,4,4,4
1,80,4,4,4
3,20,4,4,4
4,50,4,4,4
3,28,4,4,3
0,36,4,1,4
4,62,4,4,4
2,20,4,4,0
4,55,4,4,4
4,35,4,4,4
2,23,4,2,2
3,27,4,4,4
3,28,4,4,4
2,55,4,2,2
4,20,4,4,4
4,75,4,4,4
4,46,4,4,4
4,72,4,4,4
3,28,4,4,3
4,68,4,4,4
3,28,4,3,4
4,67,4,4,4
1,87,4,4,2
4,55,4,1,1
1,27,4,1,1
4,15,4,4,4
4,70,4,4,4
1,15,4,1,4
4,17,4,4,4
4,13,4,4,4
4,55,4,4,4
1,60,4,4,4
4,75,4,4,0
1,20,4,4,4
0,40,4,4,0
3,35,3,3,3
4,80,4,4,4
4,76,4,4,4
1,45,4,4,4
1,35,4,4,0
3,26,4,4,3
2,35,4,2,2
1,75,4,4,4
4,34,4,4,4
3,38,4,3,3
4,90,4,4,1
3,22,4,3,0
0,33,4,4,4
1,43,4,4,4
4,58,4,4,4
4,46,4,4,0
3,24,4,4,4
4,22,4,4,4
1,65,4,4,0
1,27,4,4,4
4,28,4,4,4
1,35,4,4,1
4,70,4,4,4
4,70,4,4,4
4,40,4,4,4
1,37,4,4,0
4,26,4,4,1
3,27,4,4,4
2,26,4,2,2
2,30,4,2,2
1,30,4,4,4
2,85,4,4,4
4,58,4,4,4
4,58,4,4,4
2,21,4,4,2
1,37,4,4,4
2,27,4,4,4
2,17,4,2,2
3,30,4,4,4
2,18,4,2,4
2,30,2,2,2
4,43,4,4,4
1,25,4,4,1
4,14,4,1,1
4,33,4,4,4
4,60,4,4,0
2,28,4,2,4
4,60,4,2,4
4,40,4,4,1
4,57,4,4,4
2,16,4,4,4
1,33,4,4,4
4,60,4,4,4
4,60,4,4,4
1,55,4,4,0
4,60,4,4,0
2,32,4,2,4
2,45,2,2,2
3,23,4,4,4
1,20,4,4,4
4,36,4,4,4
4,35,4,4,4
4,60,4,4,4
4,17,4,4,4
0,32,4,4,4
4,32,4,4,3
3,23,4,4,3
1,41,4,4,4
4,60,4,4,4
2,28,2,2,2
4,15,4,4,4
4,61,4,4,4
1,23,4,4,4
4,54,4,4,4
1,15,4,4,4
4,45,4,4,4
0,55,4,4,0
4,70,4,4,4
3,21,4,3,3
1,60,4,4,4
4,15,4,4,4
4,60,4,4,4
2,18,4,4,2
2,22,2,2,2
2,19,2,2,2
3,22,4,4,3
1,25,4,4,4
1,75,4,4,4
2,27,4,4,4
1,25,4,4,4
4,60,4,4,4
4,61,4,4,4
2,14,2,2,2
2,34,4,2,2
1,15,4,4,4
4,65,4,4,4
2,40,2,2,2
4,42,4,4,4
4,26,4,4,3
4,90,4,4,4
4,60,4,4,4
4,65,4,4,4
1,25,4,1,4
4,60,4,2,4
1,35,4,4,4
2,48,4,2,4
2,23,2,2,2
4,50,4,1,4
4,65,4,4,4
2,22,4,4,4
4,31,4,4,4
4,68,4,4,4
4,40,4,4,4
4,40,4,4,4
2,24,4,2,4
4,41,4,4,4
4,45,4,4,2
4,55,4,4,4
2,30,2,2,2
3,35,4,3,3
4,23,4,4,4
2,17,2,2,2
4,60,4,4,4
2,45,2,2,2
4,26,4,4,4
4,60,4,4,4
2,45,4,2,2
2,28,4,4,0
0,20,4,4,4
3,21,4,3,3
4,50,4,4,4
2,55,4,2,2
3,20,4,3,2
4,13,4,4,4
3,25,4,3,3
2,32,4,2,2
1,35,4,1,1
2,12,4,4,4
2,46,2,2,2
0,45,4,4,4
4,15,4,4,4
4,45,4,4,4
4,65,4,4,4
4,65,4,4,4
4,28,4,4,4
3,45,4,4,4
3,26,4,4,1
2,18,4,2,2
0,50,4,0,4
2,35,4,2,2
3,20,3,3,3
2,16,4,2,4
2,15,4,4,4
1,75,4,4,4
2,72,2,2,2
4,42,4,4,4
4,58,4,4,4
4,55,4,4,4
4,59,4,4,4
1,60,4,4,4
3,28,4,4,4
1,25,4,4,4
1,40,4,4,4
2,34,4,2,1
4,58,4,4,4
1,24,4,4,1
4,55,4,4,4
2,30,2,2,2
1,14,4,1,1
1,26,4,4,4
4,65,4,4,4
1,65,4,4,4
2,25,4,4,4
1,58,4,4,4
4,60,4,4,4
2,40,2,2,2
2,20,4,2,2
4,48,4,4,4
4,48,4,4,4
4,55,4,4,4
0,45,4,4,4
1,45,4,4,4
0,70,4,4,4
4,60,4,4,4
0,50,4,4,4
4,50,4,3,3
4,17,4,4,4
4,36,4,4,4
4,70,4,4,4
4,30,4,4,4
1,25,4,4,4
4,47,4,4,4
3,28,4,3,4
1,70,4,1,4
2,20,4,2,2
4,65,4,4,4
2,25,2,2,2
4,50,4,4,4
1,79,4,4,4
4,59,4,4,1
1,65,4,4,4
4,50,4,4,0
4,50,4,4,4
1,75,4,4,4
1,12,4,4,4
4,48,4,4,4
2,26,2,2,2
2,30,4,4,2
3,22,4,3,3
2,65,2,2,2
1,55,4,1,1
4,32,4,4,4
4,34,4,4,4
4,53,4,4,4
0,40,4,1,1
1,55,4,4,4
2,45,4,4,4
2,20,4,2,2
2,19,4,4,4
4,17,4,4,4
3,30,4,3,4
3,28,4,4,4
1,55,4,1,4
3,34,4,3,4
4,19,4,0,0
4,65,4,4,4
4,80,4,4,4
4,46,4,4,4
4,30,4,4,4
4,75,4,4,4
1,18,4,1,1
4,65,4,4,4
3,30,4,4,4
2,22,4,4,4
