Y,X,Yhat_NB,Yhat_SVM,Yhat_KNN
2,37,4,4,4
2,21,4,2,2
1,35,4,4,4
4,56,4,4,4
4,53,4,4,4
3,36,4,3,4
4,68,4,4,4
1,40,4,4,4
1,32,4,4,4
4,52,4,4,4
4,81,4,4,4
4,48,4,4,4
1,57,4,4,4
4,71,4,4,4
4,74,4,4,4
4,59,4,4,4
4,74,4,4,4
4,61,4,4,4
2,22,4,2,2
1,25,4,4,4
4,39,4,4,4
4,78,4,4,4
2,58,4,4,4
1,97,4,4,4
4,37,4,4,4
4,32,4,4,4
1,30,4,4,4
4,71,4,4,4
4,70,4,4,4
4,74,4,4,4
4,53,4,4,0
1,56,4,4,4
4,54,4,4,4
4,81,4,4,4
2,50,4,4,2
2,30,4,2,4
4,47,4,4,4
4,63,4,4,4
2,71,4,4,4
4,58,4,4,4
4,69,4,4,4
1,96,4,4,4
1,65,4,4,4
4,38,4,4,4
1,65,4,1,1
4,49,4,4,4
4,40,4,4,4
1,83,4,4,4
4,67,4,4,4
4,67,4,4,4
4,43,4,4,4
4,82,4,4,4
0,25,4,4,0
4,55,4,4,4
4,24,4,4,4
4,63,4,4,4
4,91,4,4,4
1,13,4,4,2
2,46,4,2,2
2,72,4,4,4
4,64,4,4,4
2,15,4,2,4
1,67,4,4,4
4,85,4,4,4
1,69,4,4,4
4,64,4,4,4
1,66,4,4,4
4,76,4,4,4
2,61,4,4,1
4,70,4,4,4
4,84,4,4,4
4,84,4,4,1
4,76,4,4,4
1,67,4,4,4
2,25,4,2,2
3,42,4,3,4
4,40,4,4,1
4,80,4,4,4
1,88,4,4,4
4,41,4,3,3
4,72,4,4,4
4,78,4,4,4
2,59,4,4,4
2,39,4,4,4
2,13,4,4,2
4,91,4,4,4
4,39,4,4,4
4,25,4,4,4
4,43,4,4,4
1,75,4,4,4
2,81,4,4,2
4,62,4,4,4
2,89,4,4,4
2,89,4,2,1
1,71,4,4,4
1,67,4,4,4
0,59,4,0,0
4,37,4,4,4
4,79,4,4,4
4,50,4,4,4
4,72,4,4,4
4,82,4,4,3
4,61,4,2,2
4,83,4,4,4
1,54,4,4,4
4,69,4,4,4
1,85,4,4,4
1,83,4,4,0
4,42,4,4,4
1,76,4,4,4
4,56,4,4,4
1,45,4,4,4
4,60,4,4,4
4,53,4,4,4
4,54,4,4,4
1,63,4,4,4
4,61,4,4,2
4,18,4,4,4
4,72,4,4,4
1,78,4,4,0
4,45,4,4,4
3,37,4,3,3
0,72,4,4,4
4,59,4,4,4
1,67,4,4,4
4,59,4,4,4
4,71,4,4,4
4,63,4,4,4
1,84,4,4,4
4,59,4,4,4
4,82,4,4,1
4,86,4,4,4
4,62,4,4,4
4,79,4,4,4
4,64,4,4,4
4,43,4,4,4
4,49,4,4,4
3,43,4,3,4
4,46,4,4,4
4,59,4,4,4
2,27,2,2,2
4,64,4,4,4
4,53,4,4,4
4,69,4,4,4
2,39,4,2,2
4,68,4,4,4
4,16,4,4,4
1,79,4,0,0
1,60,4,4,4
4,31,4,4,4
4,29,4,4,4
2,49,4,2,2
4,29,4,4,4
4,33,4,4,4
2,39,4,4,4
4,44,4,4,4
4,59,4,4,4
2,50,4,4,4
3,44,4,3,3
4,60,4,4,4
4,30,4,3,4
4,64,4,4,4
4,49,4,4,4
4,64,4,4,4
2,55,4,2,2
4,18,4,4,4
4,75,4,4,4
2,39,4,4,4
4,68,4,4,1
4,72,4,4,4
2,32,4,4,2
4,50,4,4,4
4,37,4,4,4
1,77,4,0,0
4,44,4,4,4
4,53,4,4,4
4,75,4,4,4
1,83,4,4,4
2,50,4,4,4
4,87,4,4,4
1,29,4,4,4
1,39,4,4,4
1,79,4,4,4
1,77,4,4,4
4,55,4,4,4
4,67,4,4,4
4,71,4,4,4
4,78,4,4,4
4,39,4,4,4
4,83,4,2,4
1,79,4,4,3
4,77,4,4,4
1,75,4,4,4
1,12,4,4,4
4,72,4,4,4
4,87,4,4,4
4,81,4,4,4
4,30,4,4,4
2,52,4,2,4
2,39,4,2,4
4,70,4,4,4
2,29,4,2,2
4,82,4,4,4
4,60,4,4,4
4,63,4,4,1
4,53,4,4,0
1,34,4,4,4
4,63,4,4,4
4,49,4,4,4
4,53,4,4,4
4,21,4,4,4
4,63,4,4,3
4,43,4,4,4
1,50,4,4,4
1,47,4,4,4
1,39,4,4,4
2,52,4,2,4
4,50,4,4,4
2,65,4,4,4
4,32,4,4,4
4,68,4,4,4
1,73,4,4,4
4,61,4,4,4
4,85,4,4,4
4,79,4,4,4
4,49,4,4,4
4,60,4,4,4
4,63,4,4,0
4,68,4,4,4
2,56,4,2,0
2,40,4,4,4
1,67,4,4,4
4,75,4,4,4
4,43,4,4,4
4,79,4,4,4
4,61,4,4,4
4,59,4,4,4
4,44,4,4,4
4,79,4,4,4
4,56,4,4,4
4,82,4,4,4
4,81,4,4,4
1,86,4,4,4
4,68,4,4,4
1,51,4,4,4
4,17,4,4,4
4,85,4,4,4
4,50,4,4,4
4,71,4,4,4
4,73,4,4,4
2,21,4,4,4
4,71,4,4,4
4,65,4,4,4
4,50,4,0,0
3,40,4,3,3
4,70,4,4,4
4,48,4,4,4
4,41,4,4,4
4,61,4,4,4
4,71,4,4,4
4,36,4,4,3
1,76,4,4,4
4,69,4,4,4
4,31,4,4,4
3,28,4,4,4
0,71,4,4,4
4,70,4,4,4
4,62,4,4,4
4,38,4,4,4
4,92,4,4,4
4,59,4,4,1
4,59,4,4,4
2,17,4,4,4
1,17,4,4,4
4,17,4,4,4
1,66,4,4,4
4,86,4,4,4
4,33,4,4,4
4,75,4,4,4
4,39,4,4,4
4,68,4,4,4
1,37,4,4,4
4,51,4,4,4
4,60,4,4,4
4,52,4,4,4
4,60,4,4,4
1,26,4,4,4
4,71,4,4,4
4,40,4,4,4
4,56,4,4,3
4,73,4,4,4
4,46,4,4,4
4,58,4,4,4
2,54,4,4,4
2,22,2,2,2
4,80,4,4,4
4,45,4,4,4
4,62,4,4,4
4,25,4,1,1
4,57,4,4,4
4,64,4,4,4
4,46,4,4,4
4,64,4,4,4
2,46,4,4,4
1,54,4,4,0
4,58,4,4,4
4,72,4,4,4
4,55,4,4,4
4,60,4,4,4
4,77,4,4,4
4,78,4,4,4
4,66,4,4,4
4,85,4,4,4
2,80,4,4,4
1,18,4,4,1
1,18,4,4,4
2,60,4,2,4
3,37,4,3,3
4,73,4,4,4
4,47,4,4,4
4,48,4,4,4
4,62,4,4,4
1,59,4,4,4
4,72,4,4,4
1,65,4,4,1
4,53,4,4,2
4,36,4,4,4
4,50,4,4,4
1,58,4,4,4
4,76,4,4,4
4,17,4,4,4
3,40,4,3,3
2,53,4,4,4
4,38,4,4,4
4,45,4,4,4
1,52,4,4,4
4,63,4,4,4
4,55,4,4,4
4,44,4,4,4
4,53,4,0,0
4,59,4,4,4
4,35,4,4,4
4,71,4,4,4
1,16,4,4,4
1,60,4,4,4
4,58,4,4,3
4,43,4,4,4
1,82,4,4,4
1,31,4,4,4
4,17,4,4,4
2,35,4,4,4
4,83,4,4,4
1,61,4,4,4
4,58,4,4,4
4,79,4,4,4
4,50,4,4,4
2,23,4,4,2
2,24,4,2,2
1,35,4,4,0
2,48,4,2,4
4,61,4,0,0
1,50,4,4,0
4,83,4,4,4
4,55,4,4,4
4,49,4,4,4
1,56,4,4,4
4,22,4,4,4
4,78,4,4,4
4,66,4,4,4
4,50,4,4,4
4,84,4,4,4
4,82,4,4,4
4,57,4,4,4
4,56,4,4,4
4,88,4,4,4
1,34,4,4,4
1,75,4,4,4
1,86,4,4,4
0,75,4,4,4
4,84,4,4,4
2,79,4,4,4
4,25,4,4,4
4,51,4,4,4
1,83,4,4,0
4,33,4,4,4
4,45,4,4,4
4,84,4,4,0
4,69,4,4,4
1,82,4,4,4
2,12,4,2,2
4,70,4,4,4
1,14,4,4,4
4,66,4,4,4
1,81,4,4,4
4,67,4,4,4
4,12,4,4,0
4,20,4,4,4
4,65,4,4,4
2,42,4,4,4
1,83,4,4,1
4,29,4,4,4
4,63,4,4,1
0,13,4,4,4
2,40,2,2,2
2,28,4,4,4
4,88,4,4,1
4,63,4,4,4
1,57,4,4,1
4,45,4,4,4
4,64,4,4,4
4,29,4,4,4
4,60,4,4,4
2,26,4,2,2
0,70,4,4,4
4,84,4,4,4
4,65,4,4,4
4,68,4,4,4
1,62,4,4,4
4,63,4,4,1
4,81,4,4,4
4,59,4,4,4
4,82,4,0,0
4,58,4,0,0
1,57,4,4,4
4,65,4,4,4
4,43,4,4,1
1,76,4,4,4
1,61,4,4,4
4,38,4,4,4
2,65,4,4,4
4,60,4,4,4
3,46,4,4,4
2,76,4,2,4
2,30,4,2,2
2,48,4,4,4
4,88,4,4,4
4,58,4,4,4
2,60,4,2,4
4,58,4,4,4
4,64,4,1,4
1,75,4,1,4
1,63,4,4,4
1,25,4,4,1
4,78,4,4,4
1,75,4,4,4
4,63,4,4,4
4,79,4,4,4
4,34,4,4,4
1,32,4,4,4
4,50,4,4,4
4,67,4,4,4
4,75,4,4,4
4,86,4,4,4
4,75,4,4,2
2,37,4,2,2
4,82,4,4,4
4,85,4,4,4
3,46,4,4,4
1,76,4,4,4
4,64,4,4,4
4,36,4,4,4
4,68,4,1,4
2,29,4,2,2
4,43,4,4,4
4,70,4,4,4
4,12,4,4,3
1,66,4,4,4
3,22,4,4,4
4,55,4,4,4
2,20,2,2,2
4,64,4,4,4
4,66,4,0,4
1,86,4,4,4
4,83,4,4,1
4,26,4,4,4
4,46,4,4,4
2,41,4,2,2
4,86,4,4,4
2,21,4,2,2
4,65,4,4,4
0,36,4,4,4
4,78,4,4,4
3,29,4,3,3
1,36,4,4,4
1,35,4,4,1
4,84,4,4,4
4,74,4,4,4
4,47,4,4,4
4,69,4,4,4
1,72,4,4,4
4,73,4,4,4
4,31,4,4,4
4,70,4,4,1
4,78,4,4,4
1,20,4,4,4
1,95,4,4,0
4,80,4,4,1
2,55,2,2,2
2,51,4,4,4
1,42,4,4,4
4,84,4,4,4
4,74,4,4,4
4,37,4,4,4
4,58,4,4,4
1,84,4,4,4
4,66,4,4,0
4,64,4,4,4
2,37,4,2,4
4,54,4,4,4
4,77,4,4,4
2,43,2,2,2
2,30,4,2,2
4,46,4,0,0
4,66,4,4,4
3,30,4,3,3
4,65,4,4,4
4,47,4,4,4
3,26,4,3,3
1,59,4,4,4
1,76,4,0,0
1,68,4,4,4
2,57,4,4,4
2,14,4,2,2
4,84,4,4,4
2,21,4,4,4
4,64,4,4,4
4,48,4,4,4
1,72,4,4,4
2,23,4,4,4
4,64,4,4,4
4,66,4,4,4
4,82,4,4,4
2,46,4,4,4
3,32,4,3,3
1,68,4,4,3
4,53,4,4,4
4,47,4,4,4
4,63,4,4,4
1,67,4,4,4
4,65,4,4,4
1,35,4,4,4
2,27,4,2,0
4,54,4,4,4
1,47,4,4,4
2,26,4,4,4
1,49,4,4,4
4,18,4,1,4
4,55,4,4,4
4,79,4,4,4
4,53,4,4,4
2,63,4,2,2
4,80,4,4,4
1,42,4,1,3
4,65,4,4,4
4,73,4,4,4
1,60,4,4,4
4,61,4,4,4
4,98,4,4,4
4,49,4,4,3
1,32,4,1,4
4,79,4,1,4
4,75,4,4,4
4,26,4,4,4
4,56,4,4,4
1,94,4,4,4
4,55,4,4,4
4,26,4,4,4
4,78,4,4,4
4,46,4,4,4
4,55,4,4,4
4,48,4,4,4
4,47,4,4,4
4,87,4,4,4
4,62,4,4,4
1,21,4,4,4
4,79,4,4,1
1,43,4,4,4
2,70,4,4,0
4,62,4,4,4
3,17,4,4,4
2,36,4,2,4
2,24,4,2,2
4,52,4,4,4
4,49,4,4,4
4,50,4,4,4
4,81,4,4,4
4,75,4,4,2
4,64,4,4,4
1,38,4,2,4
4,27,4,4,4
4,66,4,4,1
2,37,4,2,2
4,43,4,4,4
4,51,4,4,4
4,92,4,4,4
3,35,4,4,4
4,51,4,4,4
4,36,4,3,4
4,71,4,4,4
4,74,4,4,4
4,68,4,4,4
4,67,4,4,4
4,77,4,4,4
1,52,4,4,4
4,86,4,4,4
4,60,4,4,0
4,79,4,4,4
2,28,4,2,2
4,87,4,4,4
2,77,4,4,2
4,55,4,4,4
1,29,4,4,4
4,66,4,4,4
4,56,4,4,4
3,34,4,3,3
4,79,4,4,4
4,63,4,4,0
4,70,4,4,4
2,18,4,4,0
4,79,4,4,3
2,30,4,4,4
4,68,4,4,4
4,85,4,4,4
4,92,4,4,4
4,50,4,4,4
4,65,4,4,4
4,60,4,4,4
4,53,4,4,3
4,52,4,4,4
4,39,4,4,4
4,19,4,4,4
1,33,4,4,1
4,46,4,4,4
3,23,4,3,4
1,54,4,4,4
4,58,4,4,4
4,83,4,4,4
0,54,4,4,4
2,47,4,4,4
4,58,4,4,4
4,47,4,4,4
4,69,4,4,4
4,14,4,4,4
1,78,4,4,4
1,26,4,4,4
4,66,4,4,4
4,50,4,4,4
3,38,4,3,4
1,79,4,4,4
4,69,4,4,4
4,69,4,4,4
0,77,4,0,0
4,84,4,4,4
2,66,4,2,2
4,36,4,4,4
4,37,4,4,4
4,34,4,4,4
1,20,4,4,4
4,59,4,4,4
4,58,4,4,4
4,80,4,4,4
2,82,4,2,2
4,64,4,4,4
4,46,4,4,4
4,48,4,4,4
4,46,4,4,4
2,56,4,4,2
0,58,4,4,4
1,85,4,4,4
4,70,4,4,4
1,75,4,0,0
4,51,4,4,4
0,68,4,4,0
4,40,4,4,4
4,72,4,4,4
4,69,4,4,4
4,53,4,4,4
4,54,4,4,4
4,44,4,4,4
3,39,4,3,3
2,37,2,2,2
4,59,4,4,4
4,41,4,4,4
3,22,4,3,4
4,50,4,4,4
4,45,4,0,0
4,48,4,4,4
4,48,4,4,4
2,59,4,4,4
4,52,4,4,4
4,62,4,4,4
2,43,4,4,2
2,76,4,4,2
2,33,4,4,4
4,56,4,4,4
4,66,4,4,4
4,85,4,4,4
4,56,4,4,4
3,34,4,4,4
4,65,4,4,4
4,48,4,4,4
1,79,4,1,4
4,26,4,4,4
4,28,4,4,4
1,69,4,4,4
2,35,4,4,4
4,65,4,4,1
2,40,4,2,4
1,65,4,4,4
3,39,4,3,3
1,84,4,4,4
2,14,2,2,2
4,66,4,4,4
2,67,4,4,0
4,79,4,4,4
4,20,4,4,4
4,36,4,4,4
4,82,4,4,4
1,45,4,4,4
2,55,2,2,2
4,55,4,4,4
4,88,4,4,4
4,55,4,4,4
4,60,4,4,4
3,38,4,3,4
4,35,4,4,4
4,52,4,4,4
4,69,4,4,4
4,56,4,4,4
4,52,4,4,4
4,73,4,4,4
4,89,4,4,0
4,73,4,4,4
4,71,4,4,4
4,82,4,4,4
4,60,4,4,4
4,64,4,4,4
4,66,4,4,4
4,72,4,4,4
4,54,4,4,4
4,48,4,4,4
4,88,4,2,4
2,12,4,2,2
4,62,4,4,4
1,38,4,4,1
4,74,4,4,4
4,67,4,4,4
4,65,4,4,4
4,69,4,4,4
2,16,4,4,4
4,48,4,4,4
1,81,4,4,4
3,37,4,3,3
4,43,4,4,4
4,53,4,4,4
2,15,4,3,3
4,77,4,4,4
2,30,4,4,4
2,43,2,2,2
4,80,4,4,4
4,54,4,4,4
4,67,4,4,4
1,20,4,4,4
4,93,4,4,4
4,43,4,4,4
4,73,4,4,4
4,57,4,4,4
2,56,4,4,4
4,77,4,4,1
4,27,4,4,4
2,81,4,2,2
0,58,4,0,0
1,40,4,4,4
4,66,4,4,4
1,87,4,4,4
1,46,4,4,4
4,82,4,4,4
4,71,4,4,4
4,84,4,4,4
1,63,4,4,4
4,80,4,4,4
3,42,4,3,4
4,18,4,4,4
4,60,4,4,4
4,34,4,4,4
2,26,4,2,2
3,36,4,3,3
1,49,4,4,4
4,71,4,4,4
4,80,4,4,4
4,66,4,4,4
4,53,4,4,4
4,79,4,4,4
4,40,4,4,4
2,31,4,4,4
4,26,4,1,4
2,62,4,4,2
2,85,4,2,4
4,40,4,4,4
2,42,4,4,4
4,85,4,4,4
4,55,4,4,4
4,66,4,4,4
4,71,4,4,4
4,83,4,4,4
2,50,4,2,4
4,69,4,4,4
4,68,4,4,4
2,53,4,4,4
4,50,4,4,4
4,45,4,4,4
4,82,4,4,4
4,62,4,4,4
1,29,4,4,1
4,74,4,4,4
4,72,4,4,4
4,45,4,4,4
1,88,4,4,4
2,17,4,2,4
4,47,4,4,4
4,36,4,3,4
4,14,4,4,4
1,83,4,4,4
4,73,4,4,4
1,61,4,4,4
4,56,4,4,4
4,52,4,4,0
4,73,4,4,4
4,58,4,4,4
4,54,4,4,4
4,67,4,4,4
0,33,4,4,4
4,77,4,4,4
4,49,4,4,4
4,63,4,4,3
1,93,4,4,4
4,60,4,4,4
2,48,4,2,2
4,68,4,4,4
4,62,4,4,4
4,43,4,4,4
4,89,4,4,4
2,52,4,4,4
4,57,4,4,4
4,34,4,1,4
1,80,4,4,4
4,57,4,4,4
2,83,4,4,4
1,78,4,4,4
4,79,4,4,4
4,87,4,4,4
1,69,4,4,4
2,46,2,2,2
4,60,4,4,4
4,81,4,4,4
1,52,4,4,4
4,17,4,4,4
4,73,4,4,4
4,51,4,4,4
0,66,4,0,0
4,65,4,4,4
4,62,4,4,4
2,53,4,2,2
4,34,4,4,4
1,18,4,4,4
1,58,4,4,3
2,30,4,2,4
4,58,4,4,4
4,68,4,4,4
1,78,4,4,4
0,39,4,4,4
2,46,4,4,2
2,67,4,0,0
1,25,4,4,4
4,55,4,4,4
4,57,4,4,4
4,54,4,4,4
4,65,4,4,4
2,30,4,2,4
4,66,4,4,4
4,77,4,4,4
4,91,4,4,4
1,74,4,4,4
4,45,4,4,4
2,30,4,4,4
2,59,4,2,4
1,64,4,4,4
4,86,4,4,4
1,47,4,4,4
4,76,4,4,4
1,12,4,1,4
1,50,4,4,4
0,29,4,4,4
4,91,4,4,4
4,27,4,4,4
4,52,4,4,4
1,44,4,4,4
1,49,4,4,4
4,73,4,4,4
1,86,4,4,4
4,37,4,4,4
4,24,4,4,4
2,24,2,2,2
4,48,4,1,1
3,40,4,3,3
4,53,4,4,4
4,20,4,3,4
1,84,4,4,4
4,81,4,4,4
2,22,4,2,2
2,31,4,2,2
4,83,4,4,4
2,30,4,2,2
1,83,4,4,4
0,57,4,0,0
2,12,4,4,4
4,76,4,4,4
4,29,4,4,4
4,72,4,0,4
2,56,4,2,2
4,63,4,4,4
4,66,4,4,4
1,57,4,4,4
1,42,4,4,4
4,76,4,4,4
4,45,4,4,4
2,16,4,4,4
1,78,4,4,4
2,32,2,2,2
4,75,4,4,4
4,52,4,4,4
1,14,4,4,4
4,35,4,4,4
4,44,4,4,2
